date,water_level_nap_m
2012-07-14T19:00:00+02:00,-0.38
2012-07-15T01:00:00+02:00,-0.37
2012-07-15T07:00:00+02:00,-0.376
2012-07-15T13:00:00+02:00,-0.406
2012-07-15T19:00:00+02:00,-0.423
2012-07-16T01:00:00+02:00,-0.432
2012-07-16T07:00:00+02:00,-0.439
2012-07-16T13:00:00+02:00,-0.455
2012-07-16T19:00:00+02:00,-0.423
2012-07-17T01:00:00+02:00,-0.381
2012-07-17T07:00:00+02:00,-0.383
2012-07-17T13:00:00+02:00,-0.398
2012-07-17T19:00:00+02:00,-0.393
2012-07-18T01:00:00+02:00,-0.372
2012-07-18T07:00:00+02:00,-0.333
2012-07-18T13:00:00+02:00,-0.304
2012-07-18T19:00:00+02:00,-0.285
2012-07-19T01:00:00+02:00,-0.239
2012-07-19T07:00:00+02:00,-0.219
2012-07-19T13:00:00+02:00,-0.247
2012-07-19T19:00:00+02:00,-0.273
2012-07-20T01:00:00+02:00,-0.286
2012-07-20T07:00:00+02:00,-0.283
2012-07-20T13:00:00+02:00,-0.29
2012-07-20T19:00:00+02:00,-0.31
2012-07-21T01:00:00+02:00,-0.323
2012-07-21T07:00:00+02:00,-0.334
2012-07-21T13:00:00+02:00,-0.354
2012-07-21T19:00:00+02:00,-0.354
2012-07-22T01:00:00+02:00,-0.376
2012-07-22T07:00:00+02:00,-0.379
2012-07-22T13:00:00+02:00,-0.385
2012-07-22T19:00:00+02:00,-0.362
2012-07-23T01:00:00+02:00,-0.36
2012-07-23T07:00:00+02:00,-0.352
2012-07-23T13:00:00+02:00,-0.347
2012-07-23T19:00:00+02:00,-0.327
2012-07-24T01:00:00+02:00,-0.327
2012-07-24T07:00:00+02:00,-0.311
2012-07-24T13:00:00+02:00,-0.3
2012-07-24T19:00:00+02:00,-0.287
2012-07-25T01:00:00+02:00,-0.286
2012-07-25T07:00:00+02:00,-0.279
2012-07-25T13:00:00+02:00,-0.292
2012-07-25T19:00:00+02:00,-0.3
2012-07-26T01:00:00+02:00,-0.322
2012-07-26T07:00:00+02:00,-0.334
2012-07-26T13:00:00+02:00,-0.339
2012-07-26T19:00:00+02:00,-0.331
2012-07-27T01:00:00+02:00,-0.324
2012-07-27T07:00:00+02:00,-0.313
2012-07-27T13:00:00+02:00,-0.29
2012-07-27T19:00:00+02:00,-0.281
2012-07-28T01:00:00+02:00,-0.273
2012-07-28T07:00:00+02:00,-0.273
2012-07-28T13:00:00+02:00,-0.3
2012-07-28T19:00:00+02:00,-0.302
2012-07-29T01:00:00+02:00,-0.309
2012-07-29T07:00:00+02:00,-0.312
2012-07-29T13:00:00+02:00,-0.326
2012-07-29T19:00:00+02:00,-0.337
2012-07-30T01:00:00+02:00,-0.341
2012-07-30T07:00:00+02:00,-0.341
2012-07-30T13:00:00+02:00,-0.356
2012-07-30T19:00:00+02:00,-0.364
2012-07-31T01:00:00+02:00,-0.374
2012-07-31T07:00:00+02:00,-0.373
2012-07-31T13:00:00+02:00,-0.386
2012-07-31T19:00:00+02:00,-0.38
2012-08-01T01:00:00+02:00,-0.375
2012-08-01T07:00:00+02:00,-0.365
2012-08-01T13:00:00+02:00,-0.35
2012-08-01T19:00:00+02:00,-0.332
2012-08-02T01:00:00+02:00,-0.304
2012-08-02T07:00:00+02:00,-0.316
2012-08-02T13:00:00+02:00,-0.346
2012-08-02T19:00:00+02:00,-0.362
2012-08-03T01:00:00+02:00,-0.361
2012-08-03T07:00:00+02:00,-0.361
2012-08-03T13:00:00+02:00,-0.367
2012-08-03T19:00:00+02:00,-0.371
2012-08-04T01:00:00+02:00,-0.365
2012-08-04T07:00:00+02:00,-0.344
2012-08-04T13:00:00+02:00,-0.357
2012-08-04T19:00:00+02:00,-0.334
2012-08-05T01:00:00+02:00,-0.342
2012-08-05T07:00:00+02:00,-0.325
2012-08-05T13:00:00+02:00,-0.318
2012-08-05T19:00:00+02:00,-0.312
2012-08-06T01:00:00+02:00,-0.3
2012-08-06T07:00:00+02:00,-0.284
2012-08-06T13:00:00+02:00,-0.315
2012-08-06T19:00:00+02:00,-0.33
2012-08-07T01:00:00+02:00,-0.348
2012-08-07T07:00:00+02:00,-0.38
2012-08-07T13:00:00+02:00,-0.383
2012-08-07T19:00:00+02:00,-0.422
2012-08-08T01:00:00+02:00,-0.395
2012-08-08T07:00:00+02:00,-0.381
2012-08-08T13:00:00+02:00,-0.39
2012-08-08T19:00:00+02:00,-0.389
2012-08-09T01:00:00+02:00,-0.397
2012-08-09T07:00:00+02:00,-0.399
2012-08-09T13:00:00+02:00,-0.406
2012-08-09T19:00:00+02:00,-0.404
2012-08-10T01:00:00+02:00,-0.419
2012-08-10T07:00:00+02:00,-0.422
2012-08-10T13:00:00+02:00,-0.427
2012-08-10T19:00:00+02:00,-0.41
2012-08-11T01:00:00+02:00,-0.409
2012-08-11T07:00:00+02:00,-0.397
2012-08-11T13:00:00+02:00,-0.377
2012-08-11T19:00:00+02:00,-0.359
2012-08-12T01:00:00+02:00,-0.335
2012-08-12T07:00:00+02:00,-0.337
2012-08-12T13:00:00+02:00,-0.329
2012-08-12T19:00:00+02:00,-0.319
2012-08-13T01:00:00+02:00,-0.326
2012-08-13T07:00:00+02:00,-0.319
2012-08-13T13:00:00+02:00,-0.336
2012-08-13T19:00:00+02:00,-0.34
2012-08-14T01:00:00+02:00,-0.349
2012-08-14T07:00:00+02:00,-0.344
2012-08-14T13:00:00+02:00,-0.365
2012-08-14T19:00:00+02:00,-0.374
2012-08-15T01:00:00+02:00,-0.382
2012-08-15T07:00:00+02:00,-0.366
2012-08-15T13:00:00+02:00,-0.345
2012-08-15T19:00:00+02:00,-0.328
2012-08-16T01:00:00+02:00,-0.375
2012-08-16T07:00:00+02:00,-0.397
2012-08-16T13:00:00+02:00,-0.433
2012-08-16T19:00:00+02:00,-0.454
2012-08-17T01:00:00+02:00,-0.448
2012-08-17T07:00:00+02:00,-0.444
2012-08-17T13:00:00+02:00,-0.443
2012-08-17T19:00:00+02:00,-0.44
2012-08-18T01:00:00+02:00,-0.442
2012-08-18T07:00:00+02:00,-0.438
2012-08-18T13:00:00+02:00,-0.445
2012-08-18T19:00:00+02:00,-0.434
2012-08-19T01:00:00+02:00,-0.444
2012-08-19T07:00:00+02:00,-0.436
2012-08-19T13:00:00+02:00,-0.435
2012-08-19T19:00:00+02:00,-0.433
2012-08-20T01:00:00+02:00,-0.444
2012-08-20T07:00:00+02:00,-0.45
2012-08-20T13:00:00+02:00,-0.482
2012-08-20T19:00:00+02:00,-0.488
2012-08-21T01:00:00+02:00,-0.492
2012-08-21T07:00:00+02:00,-0.483
2012-08-21T13:00:00+02:00,-0.472
2012-08-21T19:00:00+02:00,-0.461
2012-08-22T01:00:00+02:00,-0.454
2012-08-22T07:00:00+02:00,-0.456
2012-08-22T13:00:00+02:00,-0.471
2012-08-22T19:00:00+02:00,-0.48
2012-08-23T01:00:00+02:00,-0.478
2012-08-23T07:00:00+02:00,-0.475
2012-08-23T13:00:00+02:00,-0.496
2012-08-23T19:00:00+02:00,-0.491
2012-08-24T01:00:00+02:00,-0.458
2012-08-24T07:00:00+02:00,-0.448
2012-08-24T13:00:00+02:00,-0.437
2012-08-24T19:00:00+02:00,-0.437
2012-08-25T01:00:00+02:00,-0.432
2012-08-25T07:00:00+02:00,-0.42
2012-08-25T13:00:00+02:00,-0.429
2012-08-25T19:00:00+02:00,-0.435
2012-08-26T01:00:00+02:00,-0.435
2012-08-26T07:00:00+02:00,-0.44
2012-08-26T13:00:00+02:00,-0.485
2012-08-26T19:00:00+02:00,-0.526
2012-08-27T01:00:00+02:00,-0.549
2012-08-27T07:00:00+02:00,-0.546
2012-08-27T13:00:00+02:00,-0.545
2012-08-27T19:00:00+02:00,-0.484
2012-08-28T01:00:00+02:00,-0.462
2012-08-28T07:00:00+02:00,-0.452
2012-08-28T13:00:00+02:00,-0.462
2012-08-28T19:00:00+02:00,-0.486
2012-08-29T01:00:00+02:00,-0.495
2012-08-29T07:00:00+02:00,-0.5
2012-08-29T13:00:00+02:00,-0.495
2012-08-29T19:00:00+02:00,-0.483
2012-08-30T01:00:00+02:00,-0.494
2012-08-30T07:00:00+02:00,-0.491
2012-08-30T13:00:00+02:00,-0.493
2012-08-30T19:00:00+02:00,-0.511
2012-08-31T01:00:00+02:00,-0.503
2012-08-31T07:00:00+02:00,-0.514
2012-08-31T13:00:00+02:00,-0.553
2012-08-31T19:00:00+02:00,-0.564
2012-09-01T01:00:00+02:00,-0.57
2012-09-01T07:00:00+02:00,-0.543
2012-09-01T13:00:00+02:00,-0.54
2012-09-01T19:00:00+02:00,-0.543
2012-09-02T01:00:00+02:00,-0.527
2012-09-02T07:00:00+02:00,-0.505
2012-09-02T13:00:00+02:00,-0.506
2012-09-02T19:00:00+02:00,-0.505
2012-09-03T01:00:00+02:00,-0.511
2012-09-03T07:00:00+02:00,-0.505
2012-09-03T13:00:00+02:00,-0.506
2012-09-03T19:00:00+02:00,-0.499
2012-09-04T01:00:00+02:00,-0.5
2012-09-04T07:00:00+02:00,-0.482
2012-09-04T13:00:00+02:00,-0.482
2012-09-04T19:00:00+02:00,-0.463
2012-09-05T01:00:00+02:00,-0.484
2012-09-05T07:00:00+02:00,-0.467
2012-09-05T13:00:00+02:00,-0.484
2012-09-05T19:00:00+02:00,-0.49
2012-09-06T01:00:00+02:00,-0.506
2012-09-06T07:00:00+02:00,-0.512
2012-09-06T13:00:00+02:00,-0.515
2012-09-06T19:00:00+02:00,-0.491
2012-09-07T01:00:00+02:00,-0.481
2012-09-07T07:00:00+02:00,-0.469
2012-09-07T13:00:00+02:00,-0.48
2012-09-07T19:00:00+02:00,-0.482
2012-09-08T01:00:00+02:00,-0.486
2012-09-08T07:00:00+02:00,-0.469
2012-09-08T13:00:00+02:00,-0.485
2012-09-08T19:00:00+02:00,-0.475
2012-09-09T01:00:00+02:00,-0.456
2012-09-09T07:00:00+02:00,-0.439
2012-09-09T13:00:00+02:00,-0.43
2012-09-09T19:00:00+02:00,-0.408
2012-09-10T01:00:00+02:00,-0.417
2012-09-10T07:00:00+02:00,-0.43
2012-09-10T13:00:00+02:00,-0.453
2012-09-10T19:00:00+02:00,-0.461
2012-09-11T01:00:00+02:00,-0.453
2012-09-11T07:00:00+02:00,-0.449
2012-09-11T13:00:00+02:00,-0.452
2012-09-11T19:00:00+02:00,-0.475
2012-09-12T01:00:00+02:00,-0.489
2012-09-12T07:00:00+02:00,-0.481
2012-09-12T13:00:00+02:00,-0.487
2012-09-12T19:00:00+02:00,-0.486
2012-09-13T01:00:00+02:00,-0.478
2012-09-13T07:00:00+02:00,-0.485
2012-09-13T13:00:00+02:00,-0.526
2012-09-13T19:00:00+02:00,-0.533
2012-09-14T01:00:00+02:00,-0.485
2012-09-14T07:00:00+02:00,-0.439
2012-09-14T13:00:00+02:00,-0.448
2012-09-14T19:00:00+02:00,-0.453
2012-09-15T01:00:00+02:00,-0.484
2012-09-15T07:00:00+02:00,-0.501
2012-09-15T13:00:00+02:00,-0.492
2012-09-15T19:00:00+02:00,-0.485
2012-09-16T01:00:00+02:00,-0.481
2012-09-16T07:00:00+02:00,-0.472
2012-09-16T13:00:00+02:00,-0.485
2012-09-16T19:00:00+02:00,-0.479
2012-09-17T01:00:00+02:00,-0.465
2012-09-17T07:00:00+02:00,-0.467
2012-09-17T13:00:00+02:00,-0.495
2012-09-17T19:00:00+02:00,-0.503
2012-09-18T01:00:00+02:00,-0.494
2012-09-18T07:00:00+02:00,-0.473
2012-09-18T13:00:00+02:00,-0.489
2012-09-18T19:00:00+02:00,-0.512
2012-09-19T01:00:00+02:00,-0.529
2012-09-19T07:00:00+02:00,-0.538
2012-09-19T13:00:00+02:00,-0.552
2012-09-19T19:00:00+02:00,-0.565
2012-09-20T01:00:00+02:00,-0.568
2012-09-20T07:00:00+02:00,-0.549
2012-09-20T13:00:00+02:00,-0.561
2012-09-20T19:00:00+02:00,-0.555
2012-09-21T01:00:00+02:00,-0.537
2012-09-21T07:00:00+02:00,-0.508
2012-09-21T13:00:00+02:00,-0.502
2012-09-21T19:00:00+02:00,-0.473
2012-09-22T01:00:00+02:00,-0.48
2012-09-22T07:00:00+02:00,-0.485
2012-09-22T13:00:00+02:00,-0.513
2012-09-22T19:00:00+02:00,-0.559
2012-09-23T01:00:00+02:00,-0.557
2012-09-23T07:00:00+02:00,-0.541
2012-09-23T13:00:00+02:00,-0.52
2012-09-23T19:00:00+02:00,-0.482
2012-09-24T01:00:00+02:00,-0.403
2012-09-24T07:00:00+02:00,-0.348
2012-09-24T13:00:00+02:00,-0.328
2012-09-24T19:00:00+02:00,-0.36
2012-09-25T01:00:00+02:00,-0.387
2012-09-25T07:00:00+02:00,-0.391
2012-09-25T13:00:00+02:00,-0.414
2012-09-25T19:00:00+02:00,-0.43
2012-09-26T01:00:00+02:00,-0.44
2012-09-26T07:00:00+02:00,-0.423
2012-09-26T13:00:00+02:00,-0.444
2012-09-26T19:00:00+02:00,-0.469
2012-09-27T01:00:00+02:00,-0.492
2012-09-27T07:00:00+02:00,-0.479
2012-09-27T13:00:00+02:00,-0.48
2012-09-27T19:00:00+02:00,-0.526
2012-09-28T01:00:00+02:00,-0.574
2012-09-28T07:00:00+02:00,-0.569
2012-09-28T13:00:00+02:00,-0.587
2012-09-28T19:00:00+02:00,-0.577
2012-09-29T01:00:00+02:00,-0.573
2012-09-29T07:00:00+02:00,-0.563
2012-09-29T13:00:00+02:00,-0.583
2012-09-29T19:00:00+02:00,-0.602
2012-09-30T01:00:00+02:00,-0.611
2012-09-30T07:00:00+02:00,-0.601
2012-09-30T13:00:00+02:00,-0.607
2012-09-30T19:00:00+02:00,-0.588
2012-10-01T01:00:00+02:00,-0.566
2012-10-01T07:00:00+02:00,-0.556
2012-10-01T13:00:00+02:00,-0.557
2012-10-01T19:00:00+02:00,-0.538
2012-10-02T01:00:00+02:00,-0.549
2012-10-02T07:00:00+02:00,-0.549
2012-10-02T13:00:00+02:00,-0.551
2012-10-02T19:00:00+02:00,-0.541
2012-10-03T01:00:00+02:00,-0.531
2012-10-03T07:00:00+02:00,-0.485
2012-10-03T13:00:00+02:00,-0.484
2012-10-03T19:00:00+02:00,-0.48
2012-10-04T01:00:00+02:00,-0.485
2012-10-04T07:00:00+02:00,-0.474
2012-10-04T13:00:00+02:00,-0.51
2012-10-04T19:00:00+02:00,-0.537
2012-10-05T01:00:00+02:00,-0.55
2012-10-05T07:00:00+02:00,-0.508
2012-10-05T13:00:00+02:00,-0.495
2012-10-05T19:00:00+02:00,-0.535
2012-10-06T01:00:00+02:00,-0.536
2012-10-06T07:00:00+02:00,-0.505
2012-10-06T13:00:00+02:00,-0.534
2012-10-06T19:00:00+02:00,-0.55
2012-10-07T01:00:00+02:00,-0.549
2012-10-07T07:00:00+02:00,-0.544
2012-10-07T13:00:00+02:00,-0.576
2012-10-07T19:00:00+02:00,-0.588
2012-10-08T01:00:00+02:00,-0.585
2012-10-08T07:00:00+02:00,-0.559
2012-10-08T13:00:00+02:00,-0.541
2012-10-08T19:00:00+02:00,-0.49
2012-10-09T01:00:00+02:00,-0.478
2012-10-09T07:00:00+02:00,-0.479
2012-10-09T13:00:00+02:00,-0.512
2012-10-09T19:00:00+02:00,-0.515
2012-10-10T01:00:00+02:00,-0.505
2012-10-10T07:00:00+02:00,-0.493
2012-10-10T13:00:00+02:00,-0.512
2012-10-10T19:00:00+02:00,-0.505
2012-10-11T01:00:00+02:00,-0.508
2012-10-11T07:00:00+02:00,-0.481
2012-10-11T13:00:00+02:00,-0.463
2012-10-11T19:00:00+02:00,-0.435
2012-10-12T01:00:00+02:00,-0.417
2012-10-12T07:00:00+02:00,-0.384
2012-10-12T13:00:00+02:00,-0.418
2012-10-12T19:00:00+02:00,-0.445
2012-10-13T01:00:00+02:00,-0.47
2012-10-13T07:00:00+02:00,-0.451
2012-10-13T13:00:00+02:00,-0.431
2012-10-13T19:00:00+02:00,-0.392
2012-10-14T01:00:00+02:00,-0.38
2012-10-14T07:00:00+02:00,-0.374
2012-10-14T13:00:00+02:00,-0.363
2012-10-14T19:00:00+02:00,-0.345
2012-10-15T01:00:00+02:00,-0.345
2012-10-15T07:00:00+02:00,-0.373
2012-10-15T13:00:00+02:00,-0.4
2012-10-15T19:00:00+02:00,-0.391
2012-10-16T01:00:00+02:00,-0.39
2012-10-16T07:00:00+02:00,-0.371
2012-10-16T13:00:00+02:00,-0.38
2012-10-16T19:00:00+02:00,-0.401
2012-10-17T01:00:00+02:00,-0.422
2012-10-17T07:00:00+02:00,-0.395
2012-10-17T13:00:00+02:00,-0.391
2012-10-17T19:00:00+02:00,-0.409
2012-10-18T01:00:00+02:00,-0.41
2012-10-18T07:00:00+02:00,-0.4
2012-10-18T13:00:00+02:00,-0.426
2012-10-18T19:00:00+02:00,-0.434
2012-10-19T01:00:00+02:00,-0.445
2012-10-19T07:00:00+02:00,-0.433
2012-10-19T13:00:00+02:00,-0.432
2012-10-19T19:00:00+02:00,-0.44
2012-10-20T01:00:00+02:00,-0.429
2012-10-20T07:00:00+02:00,-0.468
2012-10-20T13:00:00+02:00,-0.495
2012-10-20T19:00:00+02:00,-0.5
2012-10-21T01:00:00+02:00,-0.497
2012-10-21T07:00:00+02:00,-0.492
2012-10-21T13:00:00+02:00,-0.487
2012-10-21T19:00:00+02:00,-0.476
2012-10-22T01:00:00+02:00,-0.484
2012-10-22T07:00:00+02:00,-0.49
2012-10-22T13:00:00+02:00,-0.498
2012-10-22T19:00:00+02:00,-0.505
2012-10-23T01:00:00+02:00,-0.514
2012-10-23T07:00:00+02:00,-0.513
2012-10-23T13:00:00+02:00,-0.532
2012-10-23T19:00:00+02:00,-0.514
2012-10-24T01:00:00+02:00,-0.515
2012-10-24T07:00:00+02:00,-0.496
2012-10-24T13:00:00+02:00,-0.487
2012-10-24T19:00:00+02:00,-0.474
2012-10-25T01:00:00+02:00,-0.46
2012-10-25T07:00:00+02:00,-0.463
2012-10-25T13:00:00+02:00,-0.463
2012-10-25T19:00:00+02:00,-0.457
2012-10-26T01:00:00+02:00,-0.459
2012-10-26T07:00:00+02:00,-0.452
2012-10-26T13:00:00+02:00,-0.439
2012-10-26T19:00:00+02:00,-0.42
2012-10-27T01:00:00+02:00,-0.392
2012-10-27T07:00:00+02:00,-0.394
2012-10-27T13:00:00+02:00,-0.43
2012-10-27T19:00:00+02:00,-0.47
2012-10-28T01:00:00+02:00,-0.489
2012-10-28T06:00:00+01:00,-0.484
2012-10-28T12:00:00+01:00,-0.485
2012-10-28T18:00:00+01:00,-0.469
2012-10-29T00:00:00+01:00,-0.461
2012-10-29T06:00:00+01:00,-0.444
2012-10-29T12:00:00+01:00,-0.441
2012-10-29T18:00:00+01:00,-0.416
2012-10-30T00:00:00+01:00,-0.396
2012-10-30T06:00:00+01:00,-0.39
2012-10-30T12:00:00+01:00,-0.39
2012-10-30T18:00:00+01:00,-0.389
2012-10-31T00:00:00+01:00,-0.348
2012-10-31T06:00:00+01:00,-0.341
2012-10-31T12:00:00+01:00,-0.332
2012-10-31T18:00:00+01:00,-0.306
2012-11-01T00:00:00+01:00,-0.289
2012-11-01T06:00:00+01:00,-0.238
2012-11-01T12:00:00+01:00,-0.218
2012-11-01T18:00:00+01:00,-0.262
2012-11-02T00:00:00+01:00,-0.307
2012-11-02T06:00:00+01:00,-0.361
2012-11-02T12:00:00+01:00,-0.354
2012-11-02T18:00:00+01:00,-0.366
2012-11-03T00:00:00+01:00,-0.405
2012-11-03T06:00:00+01:00,-0.396
2012-11-03T12:00:00+01:00,-0.394
2012-11-03T18:00:00+01:00,-0.402
2012-11-04T00:00:00+01:00,-0.427
2012-11-04T06:00:00+01:00,-0.421
2012-11-04T12:00:00+01:00,-0.394
2012-11-04T18:00:00+01:00,-0.367
2012-11-05T00:00:00+01:00,-0.383
2012-11-05T06:00:00+01:00,-0.403
2012-11-05T12:00:00+01:00,-0.44
2012-11-05T18:00:00+01:00,-0.469
2012-11-06T00:00:00+01:00,-0.495
2012-11-06T06:00:00+01:00,-0.525
2012-11-06T12:00:00+01:00,-0.522
2012-11-06T18:00:00+01:00,-0.502
2012-11-07T00:00:00+01:00,-0.493
2012-11-07T06:00:00+01:00,-0.486
2012-11-07T12:00:00+01:00,-0.489
2012-11-07T18:00:00+01:00,-0.483
2012-11-08T00:00:00+01:00,-0.484
2012-11-08T06:00:00+01:00,-0.449
2012-11-08T12:00:00+01:00,-0.424
2012-11-08T18:00:00+01:00,-0.424
2012-11-09T00:00:00+01:00,-0.427
2012-11-09T06:00:00+01:00,-0.42
2012-11-09T12:00:00+01:00,-0.404
2012-11-09T18:00:00+01:00,-0.371
2012-11-10T00:00:00+01:00,-0.336
2012-11-10T06:00:00+01:00,-0.31
2012-11-10T12:00:00+01:00,-0.287
2012-11-10T18:00:00+01:00,-0.278
2012-11-11T00:00:00+01:00,-0.292
2012-11-11T06:00:00+01:00,-0.345
2012-11-11T12:00:00+01:00,-0.387
2012-11-11T18:00:00+01:00,-0.423
2012-11-12T00:00:00+01:00,-0.465
2012-11-12T06:00:00+01:00,-0.482
2012-11-12T12:00:00+01:00,-0.504
2012-11-12T18:00:00+01:00,-0.509
2012-11-13T00:00:00+01:00,-0.517
2012-11-13T06:00:00+01:00,-0.52
2012-11-13T12:00:00+01:00,-0.541
2012-11-13T18:00:00+01:00,-0.545
2012-11-14T00:00:00+01:00,-0.547
2012-11-14T06:00:00+01:00,-0.541
2012-11-14T12:00:00+01:00,-0.532
2012-11-14T18:00:00+01:00,-0.518
2012-11-15T00:00:00+01:00,-0.507
2012-11-15T06:00:00+01:00,-0.497
2012-11-15T12:00:00+01:00,-0.498
2012-11-15T18:00:00+01:00,-0.483
2012-11-16T00:00:00+01:00,-0.468
2012-11-16T06:00:00+01:00,-0.444
2012-11-16T12:00:00+01:00,-0.46
2012-11-16T18:00:00+01:00,-0.422
2012-11-17T00:00:00+01:00,-0.421
2012-11-17T06:00:00+01:00,-0.377
2012-11-17T12:00:00+01:00,-0.379
2012-11-17T18:00:00+01:00,-0.377
2012-11-18T00:00:00+01:00,-0.385
2012-11-18T06:00:00+01:00,-0.4
2012-11-18T12:00:00+01:00,-0.425
2012-11-18T18:00:00+01:00,-0.445
2012-11-19T00:00:00+01:00,-0.463
2012-11-19T06:00:00+01:00,-0.448
2012-11-19T12:00:00+01:00,-0.439
2012-11-19T18:00:00+01:00,-0.431
2012-11-20T00:00:00+01:00,-0.436
2012-11-20T06:00:00+01:00,-0.435
2012-11-20T12:00:00+01:00,-0.45
2012-11-20T18:00:00+01:00,-0.437
2012-11-21T00:00:00+01:00,-0.442
2012-11-21T06:00:00+01:00,-0.433
2012-11-21T12:00:00+01:00,-0.409
2012-11-21T18:00:00+01:00,-0.411
2012-11-22T00:00:00+01:00,-0.456
2012-11-22T06:00:00+01:00,-0.492
2012-11-22T12:00:00+01:00,-0.5
2012-11-22T18:00:00+01:00,-0.48
2012-11-23T00:00:00+01:00,-0.469
2012-11-23T06:00:00+01:00,-0.441
2012-11-23T12:00:00+01:00,-0.453
2012-11-23T18:00:00+01:00,-0.478
2012-11-24T00:00:00+01:00,-0.494
2012-11-24T06:00:00+01:00,-0.497
2012-11-24T12:00:00+01:00,-0.497
2012-11-24T18:00:00+01:00,-0.464
2012-11-25T00:00:00+01:00,-0.399
2012-11-25T06:00:00+01:00,-0.355
2012-11-25T12:00:00+01:00,-0.383
2012-11-25T18:00:00+01:00,-0.416
2012-11-26T00:00:00+01:00,-0.429
2012-11-26T06:00:00+01:00,-0.409
2012-11-26T12:00:00+01:00,-0.381
2012-11-26T18:00:00+01:00,-0.362
2012-11-27T00:00:00+01:00,-0.38
2012-11-27T06:00:00+01:00,-0.379
2012-11-27T12:00:00+01:00,-0.394
2012-11-27T18:00:00+01:00,-0.417
2012-11-28T00:00:00+01:00,-0.438
2012-11-28T06:00:00+01:00,-0.441
2012-11-28T12:00:00+01:00,-0.463
2012-11-28T18:00:00+01:00,-0.451
2012-11-29T00:00:00+01:00,-0.459
2012-11-29T06:00:00+01:00,-0.436
2012-11-29T12:00:00+01:00,-0.459
2012-11-29T18:00:00+01:00,-0.46
2012-11-30T00:00:00+01:00,-0.469
2012-11-30T06:00:00+01:00,-0.474
2012-11-30T12:00:00+01:00,-0.483
2012-11-30T18:00:00+01:00,-0.492
2012-12-01T00:00:00+01:00,-0.501
2012-12-01T06:00:00+01:00,-0.505
2012-12-01T12:00:00+01:00,-0.507
2012-12-01T18:00:00+01:00,-0.478
2012-12-02T00:00:00+01:00,-0.467
2012-12-02T06:00:00+01:00,-0.475
2012-12-02T12:00:00+01:00,-0.503
2012-12-02T18:00:00+01:00,-0.512
2012-12-03T00:00:00+01:00,-0.522
2012-12-03T06:00:00+01:00,-0.495
2012-12-03T12:00:00+01:00,-0.433
2012-12-03T18:00:00+01:00,-0.394
2012-12-04T00:00:00+01:00,-0.386
2012-12-04T06:00:00+01:00,-0.35
2012-12-04T12:00:00+01:00,-0.348
2012-12-04T18:00:00+01:00,-0.38
2012-12-05T00:00:00+01:00,-0.39
2012-12-05T06:00:00+01:00,-0.402
2012-12-05T12:00:00+01:00,-0.411
2012-12-05T18:00:00+01:00,-0.418
2012-12-06T00:00:00+01:00,-0.445
2012-12-06T06:00:00+01:00,-0.475
2012-12-06T12:00:00+01:00,-0.498
2012-12-06T18:00:00+01:00,-0.484
2012-12-07T00:00:00+01:00,-0.433
2012-12-07T06:00:00+01:00,-0.361
2012-12-07T12:00:00+01:00,-0.349
2012-12-07T18:00:00+01:00,-0.406
2012-12-08T00:00:00+01:00,-0.474
2012-12-08T06:00:00+01:00,-0.513
2012-12-08T12:00:00+01:00,-0.543
2012-12-08T18:00:00+01:00,-0.542
2012-12-09T00:00:00+01:00,-0.518
2012-12-09T06:00:00+01:00,-0.464
2012-12-09T12:00:00+01:00,-0.431
2012-12-09T18:00:00+01:00,-0.397
2012-12-10T00:00:00+01:00,-0.372
2012-12-10T06:00:00+01:00,-0.391
2012-12-10T12:00:00+01:00,-0.423
2012-12-10T18:00:00+01:00,-0.451
2012-12-11T00:00:00+01:00,-0.471
2012-12-11T06:00:00+01:00,-0.484
2012-12-11T12:00:00+01:00,-0.494
2012-12-11T18:00:00+01:00,-0.484
2012-12-12T00:00:00+01:00,-0.472
2012-12-12T06:00:00+01:00,-0.448
2012-12-12T12:00:00+01:00,-0.422
2012-12-12T18:00:00+01:00,-0.391
2012-12-13T00:00:00+01:00,-0.375
2012-12-13T06:00:00+01:00,-0.356
2012-12-13T12:00:00+01:00,-0.34
2012-12-13T18:00:00+01:00,-0.317
2012-12-14T00:00:00+01:00,-0.317
2012-12-14T06:00:00+01:00,-0.299
2012-12-14T12:00:00+01:00,-0.267
2012-12-14T18:00:00+01:00,-0.166
2012-12-15T00:00:00+01:00,-0.18
2012-12-15T06:00:00+01:00,-0.227
2012-12-15T12:00:00+01:00,-0.271
2012-12-15T18:00:00+01:00,-0.29
2012-12-16T00:00:00+01:00,-0.305
2012-12-16T06:00:00+01:00,-0.302
2012-12-16T12:00:00+01:00,-0.327
2012-12-16T18:00:00+01:00,-0.323
2012-12-17T00:00:00+01:00,-0.332
2012-12-17T06:00:00+01:00,-0.322
2012-12-17T12:00:00+01:00,-0.333
2012-12-17T18:00:00+01:00,-0.346
2012-12-18T00:00:00+01:00,-0.365
2012-12-18T06:00:00+01:00,-0.388
2012-12-18T12:00:00+01:00,-0.417
2012-12-18T18:00:00+01:00,-0.45
2012-12-19T00:00:00+01:00,-0.475
2012-12-19T06:00:00+01:00,-0.484
2012-12-19T12:00:00+01:00,-0.495
2012-12-19T18:00:00+01:00,-0.484
2012-12-20T00:00:00+01:00,-0.47
2012-12-20T06:00:00+01:00,-0.436
