date,water_level_nap_m
2018-12-06T03:00:00+01:00,-3.66
2018-12-06T06:00:00+01:00,-3.66
2018-12-06T09:00:00+01:00,-3.66
2018-12-06T12:00:00+01:00,-3.65
2018-12-06T15:00:00+01:00,-3.65
2018-12-06T18:00:00+01:00,-3.65
2018-12-06T21:00:00+01:00,-3.65
2018-12-07T00:00:00+01:00,-3.65
2018-12-07T03:00:00+01:00,-3.63
2018-12-07T06:00:00+01:00,-3.61
2018-12-07T09:00:00+01:00,-3.6
2018-12-07T12:00:00+01:00,-3.57
2018-12-07T15:00:00+01:00,-3.56
2018-12-07T18:00:00+01:00,-3.58
2018-12-07T21:00:00+01:00,-3.58
2018-12-08T00:00:00+01:00,-3.58
2018-12-08T03:00:00+01:00,-3.57
2018-12-08T06:00:00+01:00,-3.57
2018-12-08T09:00:00+01:00,-3.58
2018-12-08T12:00:00+01:00,-3.57
2018-12-08T15:00:00+01:00,-3.56
2018-12-08T18:00:00+01:00,-3.53
2018-12-08T21:00:00+01:00,-3.54
2018-12-09T00:00:00+01:00,-3.54
2018-12-09T03:00:00+01:00,-3.54
2018-12-09T06:00:00+01:00,-3.55
2018-12-09T09:00:00+01:00,-3.55
2018-12-09T12:00:00+01:00,-3.57
2018-12-09T15:00:00+01:00,-3.6
2018-12-09T18:00:00+01:00,-3.62
2018-12-09T21:00:00+01:00,-3.63
2018-12-10T00:00:00+01:00,-3.65
2018-12-10T03:00:00+01:00,-3.66
2018-12-10T06:00:00+01:00,-3.67
2018-12-10T09:00:00+01:00,-3.68
2018-12-10T12:00:00+01:00,-3.68
2018-12-10T15:00:00+01:00,-3.69
2018-12-10T18:00:00+01:00,-3.69
2018-12-10T21:00:00+01:00,-3.7
2018-12-11T00:00:00+01:00,-3.7
2018-12-11T03:00:00+01:00,-3.7
2018-12-11T06:00:00+01:00,-3.7
2018-12-11T09:00:00+01:00,-3.7
2018-12-11T12:00:00+01:00,-3.7
2018-12-11T15:00:00+01:00,-3.7
2018-12-11T18:00:00+01:00,-3.7
2018-12-11T21:00:00+01:00,-3.7
2018-12-12T00:00:00+01:00,-3.7
2018-12-12T03:00:00+01:00,-3.7
2018-12-12T06:00:00+01:00,-3.7
2018-12-12T09:00:00+01:00,-3.7
2018-12-12T12:00:00+01:00,-3.69
2018-12-12T15:00:00+01:00,-3.69
2018-12-12T18:00:00+01:00,-3.7
2018-12-12T21:00:00+01:00,-3.69
2018-12-13T00:00:00+01:00,-3.68
2018-12-13T03:00:00+01:00,-3.69
2018-12-13T06:00:00+01:00,-3.68
2018-12-13T09:00:00+01:00,-3.68
2018-12-13T12:00:00+01:00,-3.67
2018-12-13T15:00:00+01:00,-3.67
2018-12-13T18:00:00+01:00,-3.67
2018-12-13T21:00:00+01:00,-3.68
2018-12-14T00:00:00+01:00,-3.67
2018-12-14T03:00:00+01:00,-3.67
2018-12-14T06:00:00+01:00,-3.68
2018-12-14T09:00:00+01:00,-3.68
2018-12-14T12:00:00+01:00,-3.67
2018-12-14T15:00:00+01:00,-3.68
2018-12-14T18:00:00+01:00,-3.69
2018-12-14T21:00:00+01:00,-3.68
2018-12-15T00:00:00+01:00,-3.69
2018-12-15T03:00:00+01:00,-3.68
2018-12-15T06:00:00+01:00,-3.68
2018-12-15T09:00:00+01:00,-3.68
2018-12-15T12:00:00+01:00,-3.66
2018-12-15T15:00:00+01:00,-3.65
2018-12-15T18:00:00+01:00,-3.63
2018-12-15T21:00:00+01:00,-3.61
2018-12-16T00:00:00+01:00,-3.61
2018-12-16T03:00:00+01:00,-3.59
2018-12-16T06:00:00+01:00,-3.59
2018-12-16T09:00:00+01:00,-3.59
2018-12-16T12:00:00+01:00,-3.59
2018-12-16T15:00:00+01:00,-3.59
2018-12-16T18:00:00+01:00,-3.6
2018-12-16T21:00:00+01:00,-3.6
2018-12-17T00:00:00+01:00,-3.6
2018-12-17T03:00:00+01:00,-3.59
2018-12-17T06:00:00+01:00,-3.6
2018-12-17T09:00:00+01:00,-3.61
2018-12-17T12:00:00+01:00,-3.62
2018-12-17T15:00:00+01:00,-3.64
2018-12-17T18:00:00+01:00,-3.64
2018-12-17T21:00:00+01:00,-3.65
2018-12-18T00:00:00+01:00,-3.65
2018-12-18T03:00:00+01:00,-3.65
2018-12-18T06:00:00+01:00,-3.64
2018-12-18T09:00:00+01:00,-3.64
2018-12-18T12:00:00+01:00,-3.62
2018-12-18T15:00:00+01:00,-3.62
2018-12-18T18:00:00+01:00,-3.6
2018-12-18T21:00:00+01:00,-3.59
2018-12-19T00:00:00+01:00,-3.58
2018-12-19T03:00:00+01:00,-3.58
2018-12-19T06:00:00+01:00,-3.58
2018-12-19T09:00:00+01:00,-3.59
2018-12-19T12:00:00+01:00,-3.57
2018-12-19T15:00:00+01:00,-3.58
2018-12-19T18:00:00+01:00,-3.58
2018-12-19T21:00:00+01:00,-3.58
2018-12-20T00:00:00+01:00,-3.57
2018-12-20T03:00:00+01:00,-3.57
2018-12-20T06:00:00+01:00,-3.58
2018-12-20T09:00:00+01:00,-3.58
2018-12-20T12:00:00+01:00,-3.57
2018-12-20T15:00:00+01:00,-3.58
2018-12-20T18:00:00+01:00,-3.58
2018-12-20T21:00:00+01:00,-3.57
2018-12-21T00:00:00+01:00,-3.57
2018-12-21T03:00:00+01:00,-3.55
2018-12-21T06:00:00+01:00,-3.52
2018-12-21T09:00:00+01:00,-3.51
2018-12-21T12:00:00+01:00,-3.52
2018-12-21T15:00:00+01:00,-3.53
2018-12-21T18:00:00+01:00,-3.55
2018-12-21T21:00:00+01:00,-3.55
2018-12-22T00:00:00+01:00,-3.54
2018-12-22T03:00:00+01:00,-3.53
2018-12-22T06:00:00+01:00,-3.57
2018-12-22T09:00:00+01:00,-3.58
2018-12-22T12:00:00+01:00,-3.59
2018-12-22T15:00:00+01:00,-3.6
2018-12-22T18:00:00+01:00,-3.61
2018-12-22T21:00:00+01:00,-3.62
2018-12-23T00:00:00+01:00,-3.63
2018-12-23T03:00:00+01:00,-3.63
2018-12-23T06:00:00+01:00,-3.63
2018-12-23T09:00:00+01:00,-3.63
2018-12-23T12:00:00+01:00,-3.6
2018-12-23T15:00:00+01:00,-3.59
2018-12-23T18:00:00+01:00,-3.6
2018-12-23T21:00:00+01:00,-3.62
2018-12-24T00:00:00+01:00,-3.63
2018-12-24T03:00:00+01:00,-3.64
2018-12-24T06:00:00+01:00,-3.66
2018-12-24T09:00:00+01:00,-3.68
2018-12-24T12:00:00+01:00,-3.68
2018-12-24T15:00:00+01:00,-3.69
2018-12-24T18:00:00+01:00,-3.7
2018-12-24T21:00:00+01:00,-3.7
2018-12-25T00:00:00+01:00,-3.7
2018-12-25T03:00:00+01:00,-3.71
2018-12-25T06:00:00+01:00,-3.7
2018-12-25T09:00:00+01:00,-3.7
2018-12-25T12:00:00+01:00,-3.69
2018-12-25T15:00:00+01:00,-3.7
2018-12-25T18:00:00+01:00,-3.7
2018-12-25T21:00:00+01:00,-3.69
2018-12-26T00:00:00+01:00,-3.69
2018-12-26T03:00:00+01:00,-3.69
2018-12-26T06:00:00+01:00,-3.68
2018-12-26T09:00:00+01:00,-3.68
2018-12-26T12:00:00+01:00,-3.67
2018-12-26T15:00:00+01:00,-3.67
2018-12-26T18:00:00+01:00,-3.67
2018-12-26T21:00:00+01:00,-3.66
2018-12-27T00:00:00+01:00,-3.66
2018-12-27T03:00:00+01:00,-3.66
2018-12-27T06:00:00+01:00,-3.65
2018-12-27T09:00:00+01:00,-3.64
2018-12-27T12:00:00+01:00,-3.64
2018-12-27T15:00:00+01:00,-3.63
2018-12-27T18:00:00+01:00,-3.63
2018-12-27T21:00:00+01:00,-3.64
2018-12-28T00:00:00+01:00,-3.64
2018-12-28T03:00:00+01:00,-3.64
2018-12-28T06:00:00+01:00,-3.64
2018-12-28T09:00:00+01:00,-3.65
2018-12-28T12:00:00+01:00,-3.64
2018-12-28T15:00:00+01:00,-3.65
2018-12-28T18:00:00+01:00,-3.65
2018-12-28T21:00:00+01:00,-3.66
2018-12-29T00:00:00+01:00,-3.65
2018-12-29T03:00:00+01:00,-3.66
2018-12-29T06:00:00+01:00,-3.66
2018-12-29T09:00:00+01:00,-3.65
2018-12-29T12:00:00+01:00,-3.64
2018-12-29T15:00:00+01:00,-3.64
2018-12-29T18:00:00+01:00,-3.65
2018-12-29T21:00:00+01:00,-3.65
2018-12-30T00:00:00+01:00,-3.65
2018-12-30T03:00:00+01:00,-3.66
2018-12-30T06:00:00+01:00,-3.66
2018-12-30T09:00:00+01:00,-3.66
2018-12-30T12:00:00+01:00,-3.65
2018-12-30T15:00:00+01:00,-3.66
2018-12-30T18:00:00+01:00,-3.66
2018-12-30T21:00:00+01:00,-3.66
2018-12-31T00:00:00+01:00,-3.65
2018-12-31T03:00:00+01:00,-3.66
2018-12-31T06:00:00+01:00,-3.66
2018-12-31T09:00:00+01:00,-3.66
2018-12-31T12:00:00+01:00,-3.65
2018-12-31T15:00:00+01:00,-3.66
2018-12-31T18:00:00+01:00,-3.65
2018-12-31T21:00:00+01:00,-3.65
2019-01-01T00:00:00+01:00,-3.65
2019-01-01T03:00:00+01:00,-3.64
2019-01-01T06:00:00+01:00,-3.63
2019-01-01T09:00:00+01:00,-3.64
2019-01-01T12:00:00+01:00,-3.63
2019-01-01T15:00:00+01:00,-3.64
2019-01-01T18:00:00+01:00,-3.65
2019-01-01T21:00:00+01:00,-3.65
2019-01-02T00:00:00+01:00,-3.66
2019-01-02T03:00:00+01:00,-3.66
2019-01-02T06:00:00+01:00,-3.67
2019-01-02T09:00:00+01:00,-3.68
2019-01-02T12:00:00+01:00,-3.67
2019-01-02T15:00:00+01:00,-3.68
2019-01-02T18:00:00+01:00,-3.68
2019-01-02T21:00:00+01:00,-3.68
2019-01-03T00:00:00+01:00,-3.68
2019-01-03T03:00:00+01:00,-3.69
2019-01-03T06:00:00+01:00,-3.68
2019-01-03T09:00:00+01:00,-3.69
2019-01-03T12:00:00+01:00,-3.68
2019-01-03T15:00:00+01:00,-3.69
2019-01-03T18:00:00+01:00,-3.69
2019-01-03T21:00:00+01:00,-3.69
2019-01-04T00:00:00+01:00,-3.69
2019-01-04T03:00:00+01:00,-3.69
2019-01-04T06:00:00+01:00,-3.68
2019-01-04T09:00:00+01:00,-3.69
2019-01-04T12:00:00+01:00,-3.66
2019-01-04T15:00:00+01:00,-3.67
2019-01-04T18:00:00+01:00,-3.66
2019-01-04T21:00:00+01:00,-3.66
2019-01-05T00:00:00+01:00,-3.65
2019-01-05T03:00:00+01:00,-3.65
2019-01-05T06:00:00+01:00,-3.65
2019-01-05T09:00:00+01:00,-3.65
2019-01-05T12:00:00+01:00,-3.64
2019-01-05T15:00:00+01:00,-3.65
2019-01-05T18:00:00+01:00,-3.64
2019-01-05T21:00:00+01:00,-3.64
2019-01-06T00:00:00+01:00,-3.64
2019-01-06T03:00:00+01:00,-3.65
2019-01-06T06:00:00+01:00,-3.64
2019-01-06T09:00:00+01:00,-3.65
2019-01-06T12:00:00+01:00,-3.64
2019-01-06T15:00:00+01:00,-3.65
2019-01-06T18:00:00+01:00,-3.64
2019-01-06T21:00:00+01:00,-3.65
2019-01-07T00:00:00+01:00,-3.65
2019-01-07T03:00:00+01:00,-3.65
2019-01-07T06:00:00+01:00,-3.64
2019-01-07T09:00:00+01:00,-3.63
2019-01-07T12:00:00+01:00,-3.62
2019-01-07T15:00:00+01:00,-3.61
2019-01-07T18:00:00+01:00,-3.59
2019-01-07T21:00:00+01:00,-3.58
2019-01-08T00:00:00+01:00,-3.58
2019-01-08T03:00:00+01:00,-3.57
2019-01-08T06:00:00+01:00,-3.56
2019-01-08T09:00:00+01:00,-3.56
2019-01-08T12:00:00+01:00,-3.56
2019-01-08T15:00:00+01:00,-3.56
2019-01-08T18:00:00+01:00,-3.56
2019-01-08T21:00:00+01:00,-3.56
2019-01-09T00:00:00+01:00,-3.56
2019-01-09T03:00:00+01:00,-3.57
2019-01-09T06:00:00+01:00,-3.56
2019-01-09T09:00:00+01:00,-3.58
2019-01-09T12:00:00+01:00,-3.57
2019-01-09T15:00:00+01:00,-3.59
2019-01-09T18:00:00+01:00,-3.59
2019-01-09T21:00:00+01:00,-3.6
2019-01-10T00:00:00+01:00,-3.6
2019-01-10T03:00:00+01:00,-3.61
2019-01-10T06:00:00+01:00,-3.61
2019-01-10T09:00:00+01:00,-3.62
2019-01-10T12:00:00+01:00,-3.61
2019-01-10T15:00:00+01:00,-3.61
2019-01-10T18:00:00+01:00,-3.61
2019-01-10T21:00:00+01:00,-3.61
2019-01-11T00:00:00+01:00,-3.6
2019-01-11T03:00:00+01:00,-3.6
2019-01-11T06:00:00+01:00,-3.6
2019-01-11T09:00:00+01:00,-3.6
2019-01-11T12:00:00+01:00,-3.6
2019-01-11T15:00:00+01:00,-3.6
2019-01-11T18:00:00+01:00,-3.6
2019-01-11T21:00:00+01:00,-3.6
2019-01-12T00:00:00+01:00,-3.6
2019-01-12T03:00:00+01:00,-3.59
2019-01-12T06:00:00+01:00,-3.58
2019-01-12T09:00:00+01:00,-3.57
2019-01-12T12:00:00+01:00,-3.55
2019-01-12T15:00:00+01:00,-3.55
2019-01-12T18:00:00+01:00,-3.55
2019-01-12T21:00:00+01:00,-3.54
2019-01-13T00:00:00+01:00,-3.53
2019-01-13T03:00:00+01:00,-3.52
2019-01-13T06:00:00+01:00,-3.51
2019-01-13T09:00:00+01:00,-3.5
2019-01-13T12:00:00+01:00,-3.49
2019-01-13T15:00:00+01:00,-3.49
2019-01-13T18:00:00+01:00,-3.49
2019-01-13T21:00:00+01:00,-3.5
2019-01-14T00:00:00+01:00,-3.5
2019-01-14T03:00:00+01:00,-3.51
2019-01-14T06:00:00+01:00,-3.52
2019-01-14T09:00:00+01:00,-3.54
2019-01-14T12:00:00+01:00,-3.55
2019-01-14T15:00:00+01:00,-3.56
2019-01-14T18:00:00+01:00,-3.57
2019-01-14T21:00:00+01:00,-3.57
2019-01-15T00:00:00+01:00,-3.57
2019-01-15T03:00:00+01:00,-3.57
2019-01-15T06:00:00+01:00,-3.56
2019-01-15T09:00:00+01:00,-3.57
2019-01-15T12:00:00+01:00,-3.56
2019-01-15T15:00:00+01:00,-3.56
2019-01-15T18:00:00+01:00,-3.55
2019-01-15T21:00:00+01:00,-3.55
2019-01-16T00:00:00+01:00,-3.54
2019-01-16T03:00:00+01:00,-3.54
2019-01-16T06:00:00+01:00,-3.52
2019-01-16T09:00:00+01:00,-3.52
2019-01-16T12:00:00+01:00,-3.5
2019-01-16T15:00:00+01:00,-3.49
2019-01-16T18:00:00+01:00,-3.48
2019-01-16T21:00:00+01:00,-3.48
2019-01-17T00:00:00+01:00,-3.48
2019-01-17T03:00:00+01:00,-3.48
2019-01-17T06:00:00+01:00,-3.47
2019-01-17T09:00:00+01:00,-3.48
2019-01-17T12:00:00+01:00,-3.48
2019-01-17T15:00:00+01:00,-3.49
2019-01-17T18:00:00+01:00,-3.51
2019-01-17T21:00:00+01:00,-3.53
2019-01-18T00:00:00+01:00,-3.54
2019-01-18T03:00:00+01:00,-3.55
2019-01-18T06:00:00+01:00,-3.56
2019-01-18T09:00:00+01:00,-3.57
2019-01-18T12:00:00+01:00,-3.57
2019-01-18T15:00:00+01:00,-3.57
2019-01-18T18:00:00+01:00,-3.57
2019-01-18T21:00:00+01:00,-3.58
2019-01-19T00:00:00+01:00,-3.57
2019-01-19T03:00:00+01:00,-3.57
2019-01-19T06:00:00+01:00,-3.56
2019-01-19T09:00:00+01:00,-3.56
2019-01-19T12:00:00+01:00,-3.55
2019-01-19T15:00:00+01:00,-3.55
2019-01-19T18:00:00+01:00,-3.55
2019-01-19T21:00:00+01:00,-3.55
2019-01-20T00:00:00+01:00,-3.56
2019-01-20T03:00:00+01:00,-3.55
2019-01-20T06:00:00+01:00,-3.56
2019-01-20T09:00:00+01:00,-3.57
2019-01-20T12:00:00+01:00,-3.57
2019-01-20T15:00:00+01:00,-3.57
2019-01-20T18:00:00+01:00,-3.59
2019-01-20T21:00:00+01:00,-3.59
2019-01-21T00:00:00+01:00,-3.6
2019-01-21T03:00:00+01:00,-3.6
2019-01-21T06:00:00+01:00,-3.6
2019-01-21T09:00:00+01:00,-3.6
2019-01-21T12:00:00+01:00,-3.59
2019-01-21T15:00:00+01:00,-3.58
2019-01-21T18:00:00+01:00,-3.58
2019-01-21T21:00:00+01:00,-3.57
2019-01-22T00:00:00+01:00,-3.56
2019-01-22T03:00:00+01:00,-3.54
2019-01-22T06:00:00+01:00,-3.52
2019-01-22T09:00:00+01:00,-3.51
2019-01-22T12:00:00+01:00,-3.5
2019-01-22T15:00:00+01:00,-3.49
2019-01-22T18:00:00+01:00,-3.49
2019-01-22T21:00:00+01:00,-3.48
2019-01-23T00:00:00+01:00,-3.47
2019-01-23T03:00:00+01:00,-3.47
2019-01-23T06:00:00+01:00,-3.47
2019-01-23T09:00:00+01:00,-3.47
2019-01-23T12:00:00+01:00,-3.48
2019-01-23T15:00:00+01:00,-3.49
2019-01-23T18:00:00+01:00,-3.5
2019-01-23T21:00:00+01:00,-3.5
2019-01-24T00:00:00+01:00,-3.51
2019-01-24T03:00:00+01:00,-3.52
2019-01-24T06:00:00+01:00,-3.53
2019-01-24T09:00:00+01:00,-3.53
2019-01-24T12:00:00+01:00,-3.54
2019-01-24T15:00:00+01:00,-3.54
2019-01-24T18:00:00+01:00,-3.55
2019-01-24T21:00:00+01:00,-3.55
2019-01-25T00:00:00+01:00,-3.56
2019-01-25T03:00:00+01:00,-3.56
2019-01-25T06:00:00+01:00,-3.56
2019-01-25T09:00:00+01:00,-3.56
2019-01-25T12:00:00+01:00,-3.55
2019-01-25T15:00:00+01:00,-3.54
2019-01-25T18:00:00+01:00,-3.54
2019-01-25T21:00:00+01:00,-3.54
2019-01-26T00:00:00+01:00,-3.54
2019-01-26T03:00:00+01:00,-3.53
2019-01-26T06:00:00+01:00,-3.52
2019-01-26T09:00:00+01:00,-3.52
2019-01-26T12:00:00+01:00,-3.5
2019-01-26T15:00:00+01:00,-3.49
2019-01-26T18:00:00+01:00,-3.48
2019-01-26T21:00:00+01:00,-3.46
2019-01-27T00:00:00+01:00,-3.43
2019-01-27T03:00:00+01:00,-3.42
2019-01-27T06:00:00+01:00,-3.41
2019-01-27T09:00:00+01:00,-3.41
2019-01-27T12:00:00+01:00,-3.41
2019-01-27T15:00:00+01:00,-3.41
2019-01-27T18:00:00+01:00,-3.41
2019-01-27T21:00:00+01:00,-3.4
2019-01-28T00:00:00+01:00,-3.41
2019-01-28T03:00:00+01:00,-3.42
2019-01-28T06:00:00+01:00,-3.43
2019-01-28T09:00:00+01:00,-3.45
2019-01-28T12:00:00+01:00,-3.47
2019-01-28T15:00:00+01:00,-3.49
2019-01-28T18:00:00+01:00,-3.5
2019-01-28T21:00:00+01:00,-3.51
2019-01-29T00:00:00+01:00,-3.51
2019-01-29T03:00:00+01:00,-3.52
2019-01-29T06:00:00+01:00,-3.52
2019-01-29T09:00:00+01:00,-3.51
2019-01-29T12:00:00+01:00,-3.5
2019-01-29T15:00:00+01:00,-3.49
2019-01-29T18:00:00+01:00,-3.49
2019-01-29T21:00:00+01:00,-3.49
2019-01-30T00:00:00+01:00,-3.47
2019-01-30T03:00:00+01:00,-3.46
2019-01-30T06:00:00+01:00,-3.46
2019-01-30T09:00:00+01:00,-3.46
2019-01-30T12:00:00+01:00,-3.46
2019-01-30T15:00:00+01:00,-3.46
2019-01-30T18:00:00+01:00,-3.46
2019-01-30T21:00:00+01:00,-3.47
2019-01-31T00:00:00+01:00,-3.47
2019-01-31T03:00:00+01:00,-3.46
2019-01-31T06:00:00+01:00,-3.47
2019-01-31T09:00:00+01:00,-3.47
2019-01-31T12:00:00+01:00,-3.47
2019-01-31T15:00:00+01:00,-3.47
2019-01-31T18:00:00+01:00,-3.46
2019-01-31T21:00:00+01:00,-3.45
2019-02-01T00:00:00+01:00,-3.44
2019-02-01T03:00:00+01:00,-3.43
2019-02-01T06:00:00+01:00,-3.43
2019-02-01T09:00:00+01:00,-3.44
2019-02-01T12:00:00+01:00,-3.44
2019-02-01T15:00:00+01:00,-3.44
2019-02-01T18:00:00+01:00,-3.44
2019-02-01T21:00:00+01:00,-3.45
2019-02-02T00:00:00+01:00,-3.46
2019-02-02T03:00:00+01:00,-3.46
2019-02-02T06:00:00+01:00,-3.47
2019-02-02T09:00:00+01:00,-3.49
2019-02-02T12:00:00+01:00,-3.49
2019-02-02T15:00:00+01:00,-3.52
2019-02-02T18:00:00+01:00,-3.53
2019-02-02T21:00:00+01:00,-3.54
2019-02-03T00:00:00+01:00,-3.56
2019-02-03T03:00:00+01:00,-3.57
2019-02-03T06:00:00+01:00,-3.59
2019-02-03T09:00:00+01:00,-3.6
2019-02-03T12:00:00+01:00,-3.61
2019-02-03T15:00:00+01:00,-3.62
2019-02-03T18:00:00+01:00,-3.63
2019-02-03T21:00:00+01:00,-3.63
2019-02-04T00:00:00+01:00,-3.63
2019-02-04T03:00:00+01:00,-3.63
2019-02-04T06:00:00+01:00,-3.63
2019-02-04T09:00:00+01:00,-3.62
2019-02-04T12:00:00+01:00,-3.62
2019-02-04T15:00:00+01:00,-3.61
2019-02-04T18:00:00+01:00,-3.62
2019-02-04T21:00:00+01:00,-3.62
2019-02-05T00:00:00+01:00,-3.62
2019-02-05T03:00:00+01:00,-3.62
2019-02-05T06:00:00+01:00,-3.63
2019-02-05T09:00:00+01:00,-3.63
2019-02-05T12:00:00+01:00,-3.64
2019-02-05T15:00:00+01:00,-3.63
2019-02-05T18:00:00+01:00,-3.63
2019-02-05T21:00:00+01:00,-3.62
2019-02-06T00:00:00+01:00,-3.62
2019-02-06T03:00:00+01:00,-3.62
2019-02-06T06:00:00+01:00,-3.61
2019-02-06T09:00:00+01:00,-3.61
2019-02-06T12:00:00+01:00,-3.6
2019-02-06T15:00:00+01:00,-3.59
2019-02-06T18:00:00+01:00,-3.58
2019-02-06T21:00:00+01:00,-3.56
2019-02-07T00:00:00+01:00,-3.55
2019-02-07T03:00:00+01:00,-3.52
2019-02-07T06:00:00+01:00,-3.51
2019-02-07T09:00:00+01:00,-3.53
2019-02-07T12:00:00+01:00,-3.51
2019-02-07T15:00:00+01:00,-3.53
2019-02-07T18:00:00+01:00,-3.53
2019-02-07T21:00:00+01:00,-3.54
2019-02-08T00:00:00+01:00,-3.53
2019-02-08T03:00:00+01:00,-3.53
2019-02-08T06:00:00+01:00,-3.53
2019-02-08T09:00:00+01:00,-3.52
2019-02-08T12:00:00+01:00,-3.51
2019-02-08T15:00:00+01:00,-3.49
2019-02-08T18:00:00+01:00,-3.49
2019-02-08T21:00:00+01:00,-3.47
2019-02-09T00:00:00+01:00,-3.47
2019-02-09T03:00:00+01:00,-3.47
2019-02-09T06:00:00+01:00,-3.48
2019-02-09T09:00:00+01:00,-3.48
2019-02-09T12:00:00+01:00,-3.49
2019-02-09T15:00:00+01:00,-3.5
2019-02-09T18:00:00+01:00,-3.5
2019-02-09T21:00:00+01:00,-3.49
2019-02-10T00:00:00+01:00,-3.48
2019-02-10T03:00:00+01:00,-3.46
2019-02-10T06:00:00+01:00,-3.42
2019-02-10T09:00:00+01:00,-3.42
2019-02-10T12:00:00+01:00,-3.44
2019-02-10T15:00:00+01:00,-3.43
2019-02-10T18:00:00+01:00,-3.46
2019-02-10T21:00:00+01:00,-3.48
2019-02-11T00:00:00+01:00,-3.5
2019-02-11T03:00:00+01:00,-3.51
2019-02-11T06:00:00+01:00,-3.54
2019-02-11T09:00:00+01:00,-3.56
2019-02-11T12:00:00+01:00,-3.59
2019-02-11T15:00:00+01:00,-3.6
2019-02-11T18:00:00+01:00,-3.62
2019-02-11T21:00:00+01:00,-3.63
2019-02-12T00:00:00+01:00,-3.65
2019-02-12T03:00:00+01:00,-3.64
2019-02-12T06:00:00+01:00,-3.65
2019-02-12T09:00:00+01:00,-3.65
2019-02-12T12:00:00+01:00,-3.65
2019-02-12T15:00:00+01:00,-3.66
2019-02-12T18:00:00+01:00,-3.66
2019-02-12T21:00:00+01:00,-3.66
2019-02-13T00:00:00+01:00,-3.66
2019-02-13T03:00:00+01:00,-3.66
2019-02-13T06:00:00+01:00,-3.66
2019-02-13T09:00:00+01:00,-3.66
2019-02-13T12:00:00+01:00,-3.66
2019-02-13T15:00:00+01:00,-3.66
2019-02-13T18:00:00+01:00,-3.66
2019-02-13T21:00:00+01:00,-3.65
2019-02-14T00:00:00+01:00,-3.66
2019-02-14T03:00:00+01:00,-3.65
2019-02-14T06:00:00+01:00,-3.66
2019-02-14T09:00:00+01:00,-3.65
2019-02-14T12:00:00+01:00,-3.65
2019-02-14T15:00:00+01:00,-3.65
2019-02-14T18:00:00+01:00,-3.65
2019-02-14T21:00:00+01:00,-3.64
2019-02-15T00:00:00+01:00,-3.64
2019-02-15T03:00:00+01:00,-3.63
2019-02-15T06:00:00+01:00,-3.64
2019-02-15T09:00:00+01:00,-3.63
2019-02-15T12:00:00+01:00,-3.62
2019-02-15T15:00:00+01:00,-3.61
2019-02-15T18:00:00+01:00,-3.61
2019-02-15T21:00:00+01:00,-3.6
2019-02-16T00:00:00+01:00,-3.6
2019-02-16T03:00:00+01:00,-3.58
2019-02-16T06:00:00+01:00,-3.59
2019-02-16T09:00:00+01:00,-3.59
2019-02-16T12:00:00+01:00,-3.59
2019-02-16T15:00:00+01:00,-3.58
2019-02-16T18:00:00+01:00,-3.59
2019-02-16T21:00:00+01:00,-3.58
2019-02-17T00:00:00+01:00,-3.58
2019-02-17T03:00:00+01:00,-3.57
2019-02-17T06:00:00+01:00,-3.56
2019-02-17T09:00:00+01:00,-3.56
2019-02-17T12:00:00+01:00,-3.55
2019-02-17T15:00:00+01:00,-3.55
2019-02-17T18:00:00+01:00,-3.56
2019-02-17T21:00:00+01:00,-3.55
2019-02-18T00:00:00+01:00,-3.55
2019-02-18T03:00:00+01:00,-3.55
2019-02-18T06:00:00+01:00,-3.54
2019-02-18T09:00:00+01:00,-3.55
2019-02-18T12:00:00+01:00,-3.53
2019-02-18T15:00:00+01:00,-3.53
2019-02-18T18:00:00+01:00,-3.54
2019-02-18T21:00:00+01:00,-3.53
2019-02-19T00:00:00+01:00,-3.53
2019-02-19T03:00:00+01:00,-3.53
2019-02-19T06:00:00+01:00,-3.54
2019-02-19T09:00:00+01:00,-3.54
2019-02-19T12:00:00+01:00,-3.54
2019-02-19T15:00:00+01:00,-3.55
2019-02-19T18:00:00+01:00,-3.55
2019-02-19T21:00:00+01:00,-3.55
2019-02-20T00:00:00+01:00,-3.55
2019-02-20T03:00:00+01:00,-3.55
2019-02-20T06:00:00+01:00,-3.55
2019-02-20T09:00:00+01:00,-3.57
2019-02-20T12:00:00+01:00,-3.56
2019-02-20T15:00:00+01:00,-3.56
2019-02-20T18:00:00+01:00,-3.57
2019-02-20T21:00:00+01:00,-3.57
2019-02-21T00:00:00+01:00,-3.57
2019-02-21T03:00:00+01:00,-3.57
2019-02-21T06:00:00+01:00,-3.57
2019-02-21T09:00:00+01:00,-3.59
2019-02-21T12:00:00+01:00,-3.58
2019-02-21T15:00:00+01:00,-3.59
2019-02-21T18:00:00+01:00,-3.6
2019-02-21T21:00:00+01:00,-3.6
2019-02-22T00:00:00+01:00,-3.62
2019-02-22T03:00:00+01:00,-3.62
2019-02-22T06:00:00+01:00,-3.63
2019-02-22T09:00:00+01:00,-3.64
2019-02-22T12:00:00+01:00,-3.64
2019-02-22T15:00:00+01:00,-3.64
2019-02-22T18:00:00+01:00,-3.65
2019-02-22T21:00:00+01:00,-3.65
2019-02-23T00:00:00+01:00,-3.65
2019-02-23T03:00:00+01:00,-3.64
2019-02-23T06:00:00+01:00,-3.65
2019-02-23T09:00:00+01:00,-3.65
