date,water_level_nap_m
2022-07-10T06:00:00+02:00,1.95
2022-07-10T18:00:00+02:00,1.95
2022-07-11T06:00:00+02:00,1.95
2022-07-11T18:00:00+02:00,1.95
2022-07-12T06:00:00+02:00,1.94
2022-07-12T18:00:00+02:00,1.95
2022-07-13T06:00:00+02:00,1.94
2022-07-13T18:00:00+02:00,1.94
2022-07-14T06:00:00+02:00,1.94
2022-07-14T18:00:00+02:00,1.93
2022-07-15T06:00:00+02:00,1.93
2022-07-15T18:00:00+02:00,1.93
2022-07-16T06:00:00+02:00,1.93
2022-07-16T18:00:00+02:00,1.92
2022-07-17T06:00:00+02:00,1.92
2022-07-17T18:00:00+02:00,1.92
2022-07-18T06:00:00+02:00,1.92
2022-07-18T18:00:00+02:00,1.92
2022-07-19T06:00:00+02:00,1.92
2022-07-19T18:00:00+02:00,1.92
2022-07-20T06:00:00+02:00,1.91
2022-07-20T18:00:00+02:00,1.9
2022-07-21T06:00:00+02:00,1.9
2022-07-21T18:00:00+02:00,1.9
2022-07-22T06:00:00+02:00,1.9
2022-07-22T18:00:00+02:00,1.91
2022-07-23T06:00:00+02:00,1.9
2022-07-23T18:00:00+02:00,1.91
2022-07-24T06:00:00+02:00,1.9
2022-07-24T18:00:00+02:00,1.91
2022-07-25T06:00:00+02:00,1.9
2022-07-25T18:00:00+02:00,1.9
2022-07-26T06:00:00+02:00,1.89
2022-07-26T18:00:00+02:00,1.89
2022-07-27T06:00:00+02:00,1.89
2022-07-27T18:00:00+02:00,1.89
2022-07-28T06:00:00+02:00,1.89
2022-07-28T18:00:00+02:00,1.89
2022-07-29T06:00:00+02:00,1.89
2022-07-29T18:00:00+02:00,1.88
2022-07-30T06:00:00+02:00,1.88
2022-07-30T18:00:00+02:00,1.87
2022-07-31T06:00:00+02:00,1.88
2022-07-31T18:00:00+02:00,1.88
2022-08-01T06:00:00+02:00,1.87
2022-08-01T18:00:00+02:00,1.88
2022-08-02T06:00:00+02:00,1.88
2022-08-02T18:00:00+02:00,1.88
2022-08-03T06:00:00+02:00,1.87
2022-08-03T18:00:00+02:00,1.87
2022-08-04T06:00:00+02:00,1.87
2022-08-04T18:00:00+02:00,1.86
2022-08-05T06:00:00+02:00,1.86
2022-08-05T18:00:00+02:00,1.85
2022-08-06T06:00:00+02:00,1.85
2022-08-06T18:00:00+02:00,1.85
2022-08-07T06:00:00+02:00,1.85
2022-08-07T18:00:00+02:00,1.85
2022-08-08T06:00:00+02:00,1.85
2022-08-08T18:00:00+02:00,1.85
2022-08-09T06:00:00+02:00,1.84
2022-08-09T18:00:00+02:00,1.85
2022-08-10T06:00:00+02:00,1.84
2022-08-10T18:00:00+02:00,1.84
2022-08-11T06:00:00+02:00,1.84
2022-08-11T18:00:00+02:00,1.84
2022-08-12T06:00:00+02:00,1.83
2022-08-12T18:00:00+02:00,1.83
2022-08-13T06:00:00+02:00,1.83
2022-08-13T18:00:00+02:00,1.83
2022-08-14T06:00:00+02:00,1.83
2022-08-14T18:00:00+02:00,1.83
2022-08-15T06:00:00+02:00,1.83
2022-08-15T18:00:00+02:00,1.82
2022-08-16T06:00:00+02:00,1.82
2022-08-16T18:00:00+02:00,1.82
2022-08-17T06:00:00+02:00,1.82
2022-08-17T18:00:00+02:00,1.82
2022-08-18T06:00:00+02:00,1.82
2022-08-18T18:00:00+02:00,1.82
2022-08-19T06:00:00+02:00,1.82
2022-08-19T18:00:00+02:00,1.82
2022-08-20T06:00:00+02:00,1.82
2022-08-20T18:00:00+02:00,1.82
2022-08-21T06:00:00+02:00,1.82
2022-08-21T18:00:00+02:00,1.82
2022-08-22T06:00:00+02:00,1.82
2022-08-22T18:00:00+02:00,1.83
2022-08-23T06:00:00+02:00,1.82
2022-08-23T18:00:00+02:00,1.82
2022-08-24T06:00:00+02:00,1.82
2022-08-24T18:00:00+02:00,1.82
2022-08-25T06:00:00+02:00,1.82
2022-08-25T18:00:00+02:00,1.82
2022-08-26T06:00:00+02:00,1.81
2022-08-26T18:00:00+02:00,1.81
2022-08-27T06:00:00+02:00,1.81
2022-08-27T18:00:00+02:00,1.81
2022-08-28T06:00:00+02:00,1.8
2022-08-28T18:00:00+02:00,1.81
2022-08-29T06:00:00+02:00,1.8
2022-08-29T18:00:00+02:00,1.8
2022-08-30T06:00:00+02:00,1.8
2022-08-30T18:00:00+02:00,1.8
2022-08-31T06:00:00+02:00,1.8
2022-08-31T18:00:00+02:00,1.8
2022-09-01T06:00:00+02:00,1.8
2022-09-01T18:00:00+02:00,1.8
2022-09-02T06:00:00+02:00,1.8
2022-09-02T18:00:00+02:00,1.8
2022-09-03T06:00:00+02:00,1.79
2022-09-03T18:00:00+02:00,1.79
2022-09-04T06:00:00+02:00,1.78
2022-09-04T18:00:00+02:00,1.79
2022-09-05T06:00:00+02:00,1.79
2022-09-05T18:00:00+02:00,1.79
2022-09-06T06:00:00+02:00,1.79
2022-09-06T18:00:00+02:00,1.79
2022-09-07T06:00:00+02:00,1.79
2022-09-07T18:00:00+02:00,1.79
2022-09-08T06:00:00+02:00,1.8
2022-09-08T18:00:00+02:00,1.8
2022-09-09T06:00:00+02:00,1.81
2022-09-09T18:00:00+02:00,1.8
2022-09-10T06:00:00+02:00,1.81
2022-09-10T18:00:00+02:00,1.8
2022-09-11T06:00:00+02:00,1.81
2022-09-11T18:00:00+02:00,1.81
2022-09-12T06:00:00+02:00,1.81
2022-09-12T18:00:00+02:00,1.82
2022-09-13T06:00:00+02:00,1.82
2022-09-13T18:00:00+02:00,1.82
2022-09-14T06:00:00+02:00,1.82
2022-09-14T18:00:00+02:00,1.83
2022-09-15T06:00:00+02:00,1.83
2022-09-15T18:00:00+02:00,1.83
2022-09-16T06:00:00+02:00,1.83
2022-09-16T18:00:00+02:00,1.83
2022-09-17T06:00:00+02:00,1.83
2022-09-17T18:00:00+02:00,1.83
2022-09-18T06:00:00+02:00,1.84
2022-09-18T18:00:00+02:00,1.86
2022-09-19T06:00:00+02:00,1.85
2022-09-19T18:00:00+02:00,1.85
2022-09-20T06:00:00+02:00,1.85
2022-09-20T18:00:00+02:00,1.85
2022-09-21T06:00:00+02:00,1.85
2022-09-21T18:00:00+02:00,1.86
2022-09-22T06:00:00+02:00,1.86
2022-09-22T18:00:00+02:00,1.86
2022-09-23T06:00:00+02:00,1.87
2022-09-23T18:00:00+02:00,1.87
2022-09-24T06:00:00+02:00,1.87
2022-09-24T18:00:00+02:00,1.87
2022-09-25T06:00:00+02:00,1.87
2022-09-25T18:00:00+02:00,1.87
2022-09-26T06:00:00+02:00,1.89
2022-09-26T18:00:00+02:00,1.87
2022-09-27T06:00:00+02:00,1.88
2022-09-27T18:00:00+02:00,1.89
2022-09-28T06:00:00+02:00,1.89
2022-09-28T18:00:00+02:00,1.89
2022-09-29T06:00:00+02:00,1.9
2022-09-29T18:00:00+02:00,1.89
2022-09-30T06:00:00+02:00,1.89
2022-09-30T18:00:00+02:00,1.9
2022-10-01T06:00:00+02:00,1.9
2022-10-01T18:00:00+02:00,1.89
2022-10-02T06:00:00+02:00,1.89
2022-10-02T18:00:00+02:00,1.89
2022-10-03T06:00:00+02:00,1.89
2022-10-03T18:00:00+02:00,1.9
2022-10-04T06:00:00+02:00,1.9
2022-10-04T18:00:00+02:00,1.9
2022-10-05T06:00:00+02:00,1.91
2022-10-05T18:00:00+02:00,1.91
2022-10-06T06:00:00+02:00,1.89
2022-10-06T18:00:00+02:00,1.9
2022-10-07T06:00:00+02:00,1.9
2022-10-07T18:00:00+02:00,1.91
2022-10-08T06:00:00+02:00,1.9
2022-10-08T18:00:00+02:00,1.9
2022-10-09T06:00:00+02:00,1.9
2022-10-09T18:00:00+02:00,1.92
2022-10-10T06:00:00+02:00,1.91
2022-10-10T18:00:00+02:00,1.9
2022-10-11T06:00:00+02:00,1.9
2022-10-11T18:00:00+02:00,1.9
2022-10-12T06:00:00+02:00,1.9
2022-10-12T18:00:00+02:00,1.9
2022-10-13T06:00:00+02:00,1.91
2022-10-13T18:00:00+02:00,1.9
2022-10-14T06:00:00+02:00,1.91
2022-10-14T18:00:00+02:00,1.92
2022-10-15T06:00:00+02:00,1.92
2022-10-15T18:00:00+02:00,1.91
2022-10-16T06:00:00+02:00,1.91
2022-10-16T18:00:00+02:00,1.91
2022-10-17T06:00:00+02:00,1.9
2022-10-17T18:00:00+02:00,1.9
2022-10-18T06:00:00+02:00,1.9
2022-10-18T18:00:00+02:00,1.9
2022-10-19T06:00:00+02:00,1.9
2022-10-19T18:00:00+02:00,1.92
2022-10-20T06:00:00+02:00,1.92
2022-10-20T18:00:00+02:00,1.92
2022-10-21T06:00:00+02:00,1.92
2022-10-21T18:00:00+02:00,1.92
2022-10-22T06:00:00+02:00,1.91
2022-10-22T18:00:00+02:00,1.91
2022-10-23T06:00:00+02:00,1.92
2022-10-23T18:00:00+02:00,1.93
2022-10-24T06:00:00+02:00,1.92
2022-10-24T18:00:00+02:00,1.91
2022-10-25T06:00:00+02:00,1.91
2022-10-25T18:00:00+02:00,1.91
2022-10-26T06:00:00+02:00,1.91
2022-10-26T18:00:00+02:00,1.9
2022-10-27T06:00:00+02:00,1.9
2022-10-27T18:00:00+02:00,1.9
2022-10-28T06:00:00+02:00,1.91
2022-10-28T18:00:00+02:00,1.9
2022-10-29T06:00:00+02:00,1.91
2022-10-29T18:00:00+02:00,1.91
2022-10-30T06:00:00+01:00,1.9
2022-10-30T18:00:00+01:00,1.9
2022-10-31T06:00:00+01:00,1.9
2022-10-31T18:00:00+01:00,1.92
2022-11-01T06:00:00+01:00,1.9
2022-11-01T18:00:00+01:00,1.91
2022-11-02T06:00:00+01:00,1.9
2022-11-02T18:00:00+01:00,1.9
2022-11-03T06:00:00+01:00,1.91
2022-11-03T18:00:00+01:00,1.92
2022-11-04T06:00:00+01:00,1.92
2022-11-04T18:00:00+01:00,1.9
2022-11-05T06:00:00+01:00,1.91
2022-11-05T18:00:00+01:00,1.91
2022-11-06T06:00:00+01:00,1.92
2022-11-06T18:00:00+01:00,1.92
2022-11-07T06:00:00+01:00,1.91
2022-11-07T18:00:00+01:00,1.92
2022-11-08T06:00:00+01:00,1.93
2022-11-08T18:00:00+01:00,1.92
2022-11-09T06:00:00+01:00,1.92
2022-11-09T18:00:00+01:00,1.91
2022-11-10T06:00:00+01:00,1.9
2022-11-10T18:00:00+01:00,1.9
2022-11-11T06:00:00+01:00,1.9
2022-11-11T18:00:00+01:00,1.9
2022-11-12T06:00:00+01:00,1.9
2022-11-12T18:00:00+01:00,1.9
2022-11-13T06:00:00+01:00,1.91
2022-11-13T18:00:00+01:00,1.91
2022-11-14T06:00:00+01:00,1.92
2022-11-14T18:00:00+01:00,1.92
2022-11-15T06:00:00+01:00,1.92
2022-11-15T18:00:00+01:00,1.93
2022-11-16T06:00:00+01:00,1.92
2022-11-16T18:00:00+01:00,1.93
2022-11-17T06:00:00+01:00,1.95
2022-11-17T18:00:00+01:00,1.93
2022-11-18T06:00:00+01:00,1.93
2022-11-18T18:00:00+01:00,1.93
2022-11-19T06:00:00+01:00,1.92
2022-11-19T18:00:00+01:00,1.93
2022-11-20T06:00:00+01:00,1.93
2022-11-20T18:00:00+01:00,1.94
2022-11-21T06:00:00+01:00,1.94
2022-11-21T18:00:00+01:00,1.96
2022-11-22T06:00:00+01:00,1.95
2022-11-22T18:00:00+01:00,1.95
2022-11-23T06:00:00+01:00,1.95
2022-11-23T18:00:00+01:00,1.94
2022-11-24T06:00:00+01:00,1.94
2022-11-24T18:00:00+01:00,1.94
2022-11-25T06:00:00+01:00,1.94
2022-11-25T18:00:00+01:00,1.93
2022-11-26T06:00:00+01:00,1.93
2022-11-26T18:00:00+01:00,1.94
2022-11-27T06:00:00+01:00,1.95
2022-11-27T18:00:00+01:00,1.96
2022-11-28T06:00:00+01:00,1.96
2022-11-28T18:00:00+01:00,1.95
2022-11-29T06:00:00+01:00,1.95
2022-11-29T18:00:00+01:00,1.95
2022-11-30T06:00:00+01:00,1.95
2022-11-30T18:00:00+01:00,1.95
2022-12-01T06:00:00+01:00,1.95
2022-12-01T18:00:00+01:00,1.95
2022-12-02T06:00:00+01:00,1.96
2022-12-02T18:00:00+01:00,1.96
2022-12-03T06:00:00+01:00,1.96
2022-12-03T18:00:00+01:00,1.96
2022-12-04T06:00:00+01:00,1.97
2022-12-04T18:00:00+01:00,1.96
2022-12-05T06:00:00+01:00,1.96
2022-12-05T18:00:00+01:00,1.96
2022-12-06T06:00:00+01:00,1.96
2022-12-06T18:00:00+01:00,1.96
2022-12-07T06:00:00+01:00,1.96
2022-12-07T18:00:00+01:00,1.97
2022-12-08T06:00:00+01:00,1.98
2022-12-08T18:00:00+01:00,1.98
2022-12-09T06:00:00+01:00,1.97
2022-12-09T18:00:00+01:00,1.98
2022-12-10T06:00:00+01:00,1.97
2022-12-10T18:00:00+01:00,1.98
2022-12-11T06:00:00+01:00,1.98
2022-12-11T18:00:00+01:00,1.98
2022-12-12T06:00:00+01:00,1.97
2022-12-12T18:00:00+01:00,1.97
2022-12-13T06:00:00+01:00,1.98
2022-12-13T18:00:00+01:00,1.98
2022-12-14T06:00:00+01:00,1.98
2022-12-14T18:00:00+01:00,1.97
2022-12-15T06:00:00+01:00,1.97
2022-12-15T18:00:00+01:00,1.98
2022-12-16T06:00:00+01:00,1.97
2022-12-16T18:00:00+01:00,1.96
2022-12-17T06:00:00+01:00,1.96
2022-12-17T18:00:00+01:00,1.95
2022-12-18T06:00:00+01:00,1.96
2022-12-18T18:00:00+01:00,1.97
2022-12-19T06:00:00+01:00,1.98
2022-12-19T18:00:00+01:00,1.97
2022-12-20T06:00:00+01:00,1.98
2022-12-20T18:00:00+01:00,1.98
2022-12-21T06:00:00+01:00,1.99
2022-12-21T18:00:00+01:00,1.99
2022-12-22T06:00:00+01:00,1.99
2022-12-22T18:00:00+01:00,2.0
2022-12-23T06:00:00+01:00,2.0
2022-12-23T18:00:00+01:00,2.0
2022-12-24T06:00:00+01:00,2.0
2022-12-24T18:00:00+01:00,2.0
2022-12-25T06:00:00+01:00,2.0
2022-12-25T18:00:00+01:00,2.01
2022-12-26T06:00:00+01:00,2.01
2022-12-26T18:00:00+01:00,2.0
2022-12-27T06:00:00+01:00,2.0
2022-12-27T18:00:00+01:00,2.01
2022-12-28T06:00:00+01:00,2.03
2022-12-28T18:00:00+01:00,2.04
2022-12-29T06:00:00+01:00,2.03
2022-12-29T18:00:00+01:00,2.02
2022-12-30T06:00:00+01:00,2.03
2022-12-30T18:00:00+01:00,2.04
2022-12-31T06:00:00+01:00,2.04
2022-12-31T18:00:00+01:00,2.04
2023-01-01T06:00:00+01:00,2.03
2023-01-01T18:00:00+01:00,2.04
2023-01-02T06:00:00+01:00,2.05
2023-01-02T18:00:00+01:00,2.03
2023-01-03T06:00:00+01:00,2.04
2023-01-03T18:00:00+01:00,2.05
2023-01-04T06:00:00+01:00,2.06
2023-01-04T18:00:00+01:00,2.06
2023-01-05T06:00:00+01:00,2.05
2023-01-05T18:00:00+01:00,2.06
2023-01-06T06:00:00+01:00,2.07
2023-01-06T18:00:00+01:00,2.06
2023-01-07T06:00:00+01:00,2.07
2023-01-07T18:00:00+01:00,2.08
2023-01-08T06:00:00+01:00,2.08
2023-01-08T18:00:00+01:00,2.08
2023-01-09T06:00:00+01:00,2.08
2023-01-09T18:00:00+01:00,2.06
2023-01-10T06:00:00+01:00,2.06
2023-01-10T18:00:00+01:00,2.09
2023-01-11T06:00:00+01:00,2.08
2023-01-11T18:00:00+01:00,2.08
2023-01-12T06:00:00+01:00,2.11
2023-01-12T18:00:00+01:00,2.11
2023-01-13T06:00:00+01:00,2.11
2023-01-13T18:00:00+01:00,2.09
2023-01-14T06:00:00+01:00,2.12
2023-01-14T18:00:00+01:00,2.14
2023-01-15T06:00:00+01:00,2.13
2023-01-15T18:00:00+01:00,2.13
2023-01-16T06:00:00+01:00,2.17
2023-01-16T18:00:00+01:00,2.15
2023-01-17T06:00:00+01:00,2.14
2023-01-17T18:00:00+01:00,2.14
2023-01-18T06:00:00+01:00,2.14
2023-01-18T18:00:00+01:00,2.16
2023-01-19T06:00:00+01:00,2.15
2023-01-19T18:00:00+01:00,2.15
2023-01-20T06:00:00+01:00,2.15
2023-01-20T18:00:00+01:00,2.16
2023-01-21T06:00:00+01:00,2.15
2023-01-21T18:00:00+01:00,2.15
2023-01-22T06:00:00+01:00,2.17
2023-01-22T18:00:00+01:00,2.16
2023-01-23T06:00:00+01:00,2.17
2023-01-23T18:00:00+01:00,2.17
2023-01-24T06:00:00+01:00,2.17
2023-01-24T18:00:00+01:00,2.17
2023-01-25T06:00:00+01:00,2.18
2023-01-25T18:00:00+01:00,2.19
2023-01-26T06:00:00+01:00,2.19
2023-01-26T18:00:00+01:00,2.18
2023-01-27T06:00:00+01:00,2.18
2023-01-27T18:00:00+01:00,2.18
2023-01-28T06:00:00+01:00,2.18
2023-01-28T18:00:00+01:00,2.18
2023-01-29T06:00:00+01:00,2.19
2023-01-29T18:00:00+01:00,2.2
2023-01-30T06:00:00+01:00,2.21
2023-01-30T18:00:00+01:00,2.18
2023-01-31T06:00:00+01:00,2.2
2023-01-31T18:00:00+01:00,2.19
2023-02-01T06:00:00+01:00,2.2
2023-02-01T18:00:00+01:00,2.2
2023-02-02T06:00:00+01:00,2.2
2023-02-02T18:00:00+01:00,2.19
2023-02-03T06:00:00+01:00,2.2
2023-02-03T18:00:00+01:00,2.19
2023-02-04T06:00:00+01:00,2.19
2023-02-04T18:00:00+01:00,2.19
2023-02-05T06:00:00+01:00,2.19
2023-02-05T18:00:00+01:00,2.18
2023-02-06T06:00:00+01:00,2.19
2023-02-06T18:00:00+01:00,2.2
2023-02-07T06:00:00+01:00,2.2
2023-02-07T18:00:00+01:00,2.2
2023-02-08T06:00:00+01:00,2.2
2023-02-08T18:00:00+01:00,2.21
2023-02-09T06:00:00+01:00,2.21
2023-02-09T18:00:00+01:00,2.2
2023-02-10T06:00:00+01:00,2.19
2023-02-10T18:00:00+01:00,2.2
2023-02-11T06:00:00+01:00,2.2
2023-02-11T18:00:00+01:00,2.2
2023-02-12T06:00:00+01:00,2.19
2023-02-12T18:00:00+01:00,2.2
2023-02-13T06:00:00+01:00,2.2
2023-02-13T18:00:00+01:00,2.2
2023-02-14T06:00:00+01:00,2.2
2023-02-14T18:00:00+01:00,2.21
2023-02-15T06:00:00+01:00,2.21
2023-02-15T18:00:00+01:00,2.21
2023-02-16T06:00:00+01:00,2.21
2023-02-16T18:00:00+01:00,2.22
2023-02-17T06:00:00+01:00,2.21
2023-02-17T18:00:00+01:00,2.2
2023-02-18T06:00:00+01:00,2.22
2023-02-18T18:00:00+01:00,2.22
2023-02-19T06:00:00+01:00,2.21
2023-02-19T18:00:00+01:00,2.2
2023-02-20T06:00:00+01:00,2.21
2023-02-20T18:00:00+01:00,2.22
2023-02-21T06:00:00+01:00,2.22
2023-02-21T18:00:00+01:00,2.22
2023-02-22T06:00:00+01:00,2.22
2023-02-22T18:00:00+01:00,2.22
2023-02-23T06:00:00+01:00,2.22
2023-02-23T18:00:00+01:00,2.21
2023-02-24T06:00:00+01:00,2.23
2023-02-24T18:00:00+01:00,2.23
2023-02-25T06:00:00+01:00,2.22
2023-02-25T18:00:00+01:00,2.21
2023-02-26T06:00:00+01:00,2.2
2023-02-26T18:00:00+01:00,2.2
2023-02-27T06:00:00+01:00,2.2
2023-02-27T18:00:00+01:00,2.2
2023-02-28T06:00:00+01:00,2.2
2023-02-28T18:00:00+01:00,2.2
2023-03-01T06:00:00+01:00,2.2
2023-03-01T18:00:00+01:00,2.21
2023-03-02T06:00:00+01:00,2.21
2023-03-02T18:00:00+01:00,2.21
2023-03-03T06:00:00+01:00,2.21
2023-03-03T18:00:00+01:00,2.21
2023-03-04T06:00:00+01:00,2.21
2023-03-04T18:00:00+01:00,2.21
2023-03-05T06:00:00+01:00,2.22
2023-03-05T18:00:00+01:00,2.23
2023-03-06T06:00:00+01:00,2.23
2023-03-06T18:00:00+01:00,2.23
2023-03-07T06:00:00+01:00,2.24
2023-03-07T18:00:00+01:00,2.23
2023-03-08T06:00:00+01:00,2.25
2023-03-08T18:00:00+01:00,2.25
2023-03-09T06:00:00+01:00,2.24
2023-03-09T18:00:00+01:00,2.26
2023-03-10T06:00:00+01:00,2.27
2023-03-10T18:00:00+01:00,2.22
2023-03-11T06:00:00+01:00,2.24
2023-03-11T18:00:00+01:00,2.25
2023-03-12T06:00:00+01:00,2.27
2023-03-12T18:00:00+01:00,2.26
2023-03-13T06:00:00+01:00,2.29
2023-03-13T18:00:00+01:00,2.29
2023-03-14T06:00:00+01:00,2.28
2023-03-14T18:00:00+01:00,2.24
2023-03-15T06:00:00+01:00,2.25
2023-03-15T18:00:00+01:00,2.25
2023-03-16T06:00:00+01:00,2.27
2023-03-16T18:00:00+01:00,2.28
2023-03-17T06:00:00+01:00,2.27
2023-03-17T18:00:00+01:00,2.27
2023-03-18T06:00:00+01:00,2.27
2023-03-18T18:00:00+01:00,2.28
2023-03-19T06:00:00+01:00,2.27
2023-03-19T18:00:00+01:00,2.26
2023-03-20T06:00:00+01:00,2.26
2023-03-20T18:00:00+01:00,2.27
2023-03-21T06:00:00+01:00,2.28
2023-03-21T18:00:00+01:00,2.28
2023-03-22T06:00:00+01:00,2.29
2023-03-22T18:00:00+01:00,2.29
2023-03-23T06:00:00+01:00,2.28
2023-03-23T18:00:00+01:00,2.28
2023-03-24T06:00:00+01:00,2.28
2023-03-24T18:00:00+01:00,2.28
2023-03-25T06:00:00+01:00,2.28
2023-03-25T18:00:00+01:00,2.27
2023-03-26T06:00:00+02:00,2.29
2023-03-26T18:00:00+02:00,2.27
2023-03-27T06:00:00+02:00,2.26
2023-03-27T18:00:00+02:00,2.25
2023-03-28T06:00:00+02:00,2.27
2023-03-28T18:00:00+02:00,2.28
2023-03-29T06:00:00+02:00,2.29
2023-03-29T18:00:00+02:00,2.3
2023-03-30T06:00:00+02:00,2.29
2023-03-30T18:00:00+02:00,2.29
2023-03-31T06:00:00+02:00,2.32
2023-03-31T18:00:00+02:00,2.31
2023-04-01T06:00:00+02:00,2.3
2023-04-01T18:00:00+02:00,2.29
2023-04-02T06:00:00+02:00,2.28
2023-04-02T18:00:00+02:00,2.27
2023-04-03T06:00:00+02:00,2.28
2023-04-03T18:00:00+02:00,2.29
2023-04-04T06:00:00+02:00,2.29
2023-04-04T18:00:00+02:00,2.3
2023-04-05T06:00:00+02:00,2.3
2023-04-05T18:00:00+02:00,2.31
2023-04-06T06:00:00+02:00,2.31
2023-04-06T18:00:00+02:00,2.31
2023-04-07T06:00:00+02:00,2.31
2023-04-07T18:00:00+02:00,2.3
2023-04-08T06:00:00+02:00,2.3
2023-04-08T18:00:00+02:00,2.3
2023-04-09T06:00:00+02:00,2.31
2023-04-09T18:00:00+02:00,2.31
2023-04-10T06:00:00+02:00,2.32
2023-04-10T18:00:00+02:00,2.32
2023-04-11T06:00:00+02:00,2.31
2023-04-11T18:00:00+02:00,2.32
2023-04-12T06:00:00+02:00,2.34
2023-04-12T18:00:00+02:00,2.33
2023-04-13T06:00:00+02:00,2.32
2023-04-13T18:00:00+02:00,2.31
2023-04-14T06:00:00+02:00,2.32
2023-04-14T18:00:00+02:00,2.33
2023-04-15T06:00:00+02:00,2.32
2023-04-15T18:00:00+02:00,2.29
2023-04-16T06:00:00+02:00,2.3
2023-04-16T18:00:00+02:00,2.31
2023-04-17T06:00:00+02:00,2.3
2023-04-17T18:00:00+02:00,2.31
2023-04-18T06:00:00+02:00,2.31
2023-04-18T18:00:00+02:00,2.31
2023-04-19T06:00:00+02:00,2.31
2023-04-19T18:00:00+02:00,2.32
2023-04-20T06:00:00+02:00,2.32
2023-04-20T18:00:00+02:00,2.32
2023-04-21T06:00:00+02:00,2.33
2023-04-21T18:00:00+02:00,2.33
2023-04-22T06:00:00+02:00,2.32
2023-04-22T18:00:00+02:00,2.32
2023-04-23T06:00:00+02:00,2.32
2023-04-23T18:00:00+02:00,2.34
2023-04-24T06:00:00+02:00,2.32
2023-04-24T18:00:00+02:00,2.32
2023-04-25T06:00:00+02:00,2.31
2023-04-25T18:00:00+02:00,2.31
2023-04-26T06:00:00+02:00,2.31
2023-04-26T18:00:00+02:00,2.32
2023-04-27T06:00:00+02:00,2.31
2023-04-27T18:00:00+02:00,2.33
2023-04-28T06:00:00+02:00,2.33
2023-04-28T18:00:00+02:00,2.32
2023-04-29T06:00:00+02:00,2.31
2023-04-29T18:00:00+02:00,2.31
2023-04-30T06:00:00+02:00,2.31
2023-04-30T18:00:00+02:00,2.32
2023-05-01T06:00:00+02:00,2.33
2023-05-01T18:00:00+02:00,2.31
2023-05-02T06:00:00+02:00,2.3
2023-05-02T18:00:00+02:00,2.3
2023-05-03T06:00:00+02:00,2.3
2023-05-03T18:00:00+02:00,2.31
2023-05-04T06:00:00+02:00,2.31
2023-05-04T18:00:00+02:00,2.32
2023-05-05T06:00:00+02:00,2.31
2023-05-05T18:00:00+02:00,2.31
2023-05-06T06:00:00+02:00,2.31
2023-05-06T18:00:00+02:00,2.32
2023-05-07T06:00:00+02:00,2.32
2023-05-07T18:00:00+02:00,2.31
2023-05-08T06:00:00+02:00,2.31
2023-05-08T18:00:00+02:00,2.32
2023-05-09T06:00:00+02:00,2.33
2023-05-09T18:00:00+02:00,2.34
2023-05-10T06:00:00+02:00,2.33
2023-05-10T18:00:00+02:00,2.33
2023-05-11T06:00:00+02:00,2.33
2023-05-11T18:00:00+02:00,2.33
2023-05-12T06:00:00+02:00,2.33
2023-05-12T18:00:00+02:00,2.33
2023-05-13T06:00:00+02:00,2.33
2023-05-13T18:00:00+02:00,2.33
2023-05-14T06:00:00+02:00,2.33
2023-05-14T18:00:00+02:00,2.34
2023-05-15T06:00:00+02:00,2.33
2023-05-15T18:00:00+02:00,2.33
2023-05-16T06:00:00+02:00,2.32
2023-05-16T18:00:00+02:00,2.32
2023-05-17T06:00:00+02:00,2.32
2023-05-17T18:00:00+02:00,2.32
2023-05-18T06:00:00+02:00,2.31
2023-05-18T18:00:00+02:00,2.32
2023-05-19T06:00:00+02:00,2.32
2023-05-19T18:00:00+02:00,2.32
2023-05-20T06:00:00+02:00,2.32
2023-05-20T18:00:00+02:00,2.32
2023-05-21T06:00:00+02:00,2.32
2023-05-21T18:00:00+02:00,2.32
2023-05-22T06:00:00+02:00,2.32
2023-05-22T18:00:00+02:00,2.31
2023-05-23T06:00:00+02:00,2.3
2023-05-23T18:00:00+02:00,2.3
2023-05-24T06:00:00+02:00,2.3
2023-05-24T18:00:00+02:00,2.3
2023-05-25T06:00:00+02:00,2.29
2023-05-25T18:00:00+02:00,2.29
2023-05-26T06:00:00+02:00,2.28
2023-05-26T18:00:00+02:00,2.29
2023-05-27T06:00:00+02:00,2.29
2023-05-27T18:00:00+02:00,2.3
2023-05-28T06:00:00+02:00,2.29
2023-05-28T18:00:00+02:00,2.29
2023-05-29T06:00:00+02:00,2.28
2023-05-29T18:00:00+02:00,2.28
2023-05-30T06:00:00+02:00,2.27
2023-05-30T18:00:00+02:00,2.27
2023-05-31T06:00:00+02:00,2.27
2023-05-31T18:00:00+02:00,2.27
2023-06-01T06:00:00+02:00,2.27
2023-06-01T18:00:00+02:00,2.27
2023-06-02T06:00:00+02:00,2.26
2023-06-02T18:00:00+02:00,2.27
2023-06-03T06:00:00+02:00,2.26
2023-06-03T18:00:00+02:00,2.26
2023-06-04T06:00:00+02:00,2.25
2023-06-04T18:00:00+02:00,2.25
2023-06-05T06:00:00+02:00,2.24
2023-06-05T18:00:00+02:00,2.25
2023-06-06T06:00:00+02:00,2.24
2023-06-06T18:00:00+02:00,2.24
2023-06-07T06:00:00+02:00,2.23
2023-06-07T18:00:00+02:00,2.24
