date,water_level_nap_m
2024-04-12T21:00:00+02:00,97.03
2024-04-13T02:01:00+02:00,97.03
2024-04-13T03:00:00+02:00,97.03
2024-04-13T06:00:00+02:00,97.04
2024-04-13T09:00:00+02:00,97.03
2024-04-13T12:00:00+02:00,97.04
2024-04-13T15:00:00+02:00,97.04
2024-04-13T18:00:00+02:00,97.04
2024-04-13T21:00:00+02:00,97.04
2024-04-14T02:01:00+02:00,97.04
2024-04-14T03:00:00+02:00,97.03
2024-04-14T06:00:00+02:00,97.03
2024-04-14T09:00:00+02:00,97.03
2024-04-14T12:00:00+02:00,97.03
2024-04-14T15:00:00+02:00,97.03
2024-04-14T18:00:00+02:00,97.03
2024-04-14T21:00:00+02:00,97.03
2024-04-15T02:01:00+02:00,97.03
2024-04-15T03:00:00+02:00,97.04
2024-04-15T06:00:00+02:00,97.04
2024-04-15T09:00:00+02:00,97.04
2024-04-15T12:00:00+02:00,97.05
2024-04-15T15:00:00+02:00,97.05
2024-04-15T18:00:00+02:00,97.04
2024-04-15T21:00:00+02:00,97.04
2024-04-16T02:01:00+02:00,97.04
2024-04-16T03:00:00+02:00,97.04
2024-04-16T06:00:00+02:00,97.04
2024-04-16T09:00:00+02:00,97.05
2024-04-16T12:00:00+02:00,97.05
2024-04-16T15:00:00+02:00,97.06
2024-04-16T18:00:00+02:00,97.07
2024-04-16T21:00:00+02:00,97.08
2024-04-17T02:01:00+02:00,97.09
2024-04-17T03:00:00+02:00,97.09
2024-04-17T06:00:00+02:00,97.09
2024-04-17T09:00:00+02:00,97.08
2024-04-17T12:00:00+02:00,97.08
2024-04-17T15:00:00+02:00,97.08
2024-04-17T18:00:00+02:00,97.08
2024-04-17T21:00:00+02:00,97.08
2024-04-18T02:01:00+02:00,97.08
2024-04-18T03:00:00+02:00,97.07
2024-04-18T06:00:00+02:00,97.07
2024-04-18T09:00:00+02:00,97.06
2024-04-18T12:00:00+02:00,97.06
2024-04-18T15:00:00+02:00,97.06
2024-04-18T18:00:00+02:00,97.06
2024-04-18T21:00:00+02:00,97.06
2024-04-19T02:01:00+02:00,97.07
2024-04-19T03:00:00+02:00,97.07
2024-04-19T06:00:00+02:00,97.08
2024-04-19T09:00:00+02:00,97.08
2024-04-19T12:00:00+02:00,97.09
2024-04-19T15:00:00+02:00,97.11
2024-04-19T18:00:00+02:00,97.11
2024-04-19T21:00:00+02:00,97.1
2024-04-20T02:01:00+02:00,97.1
2024-04-20T03:00:00+02:00,97.1
2024-04-20T06:00:00+02:00,97.11
2024-04-20T09:00:00+02:00,97.12
2024-04-20T12:00:00+02:00,97.12
2024-04-20T15:00:00+02:00,97.12
2024-04-20T18:00:00+02:00,97.13
2024-04-20T21:00:00+02:00,97.13
2024-04-21T02:01:00+02:00,97.13
2024-04-21T03:00:00+02:00,97.14
2024-04-21T06:00:00+02:00,97.14
2024-04-21T09:00:00+02:00,97.13
2024-04-21T12:00:00+02:00,97.13
2024-04-21T15:00:00+02:00,97.13
2024-04-21T18:00:00+02:00,97.13
2024-04-21T21:00:00+02:00,97.12
2024-04-22T02:01:00+02:00,97.12
2024-04-22T03:00:00+02:00,97.12
2024-04-22T06:00:00+02:00,97.12
2024-04-22T09:00:00+02:00,97.12
2024-04-22T12:00:00+02:00,97.12
2024-04-22T15:00:00+02:00,97.12
2024-04-22T18:00:00+02:00,97.11
2024-04-22T21:00:00+02:00,97.11
2024-04-23T02:01:00+02:00,97.11
2024-04-23T03:00:00+02:00,97.11
2024-04-23T06:00:00+02:00,97.11
2024-04-23T09:00:00+02:00,97.1
2024-04-23T12:00:00+02:00,97.1
2024-04-23T15:00:00+02:00,97.1
2024-04-23T18:00:00+02:00,97.1
2024-04-23T21:00:00+02:00,97.1
2024-04-24T02:01:00+02:00,97.1
2024-04-24T03:00:00+02:00,97.1
2024-04-24T06:00:00+02:00,97.1
2024-04-24T09:00:00+02:00,97.1
2024-04-24T12:00:00+02:00,97.1
2024-04-24T15:00:00+02:00,97.1
2024-04-24T18:00:00+02:00,97.09
2024-04-24T21:00:00+02:00,97.09
2024-04-25T02:01:00+02:00,97.09
2024-04-25T03:00:00+02:00,97.09
2024-04-25T06:00:00+02:00,97.09
2024-04-25T09:00:00+02:00,97.09
2024-04-25T12:00:00+02:00,97.09
2024-04-25T15:00:00+02:00,97.09
2024-04-25T18:00:00+02:00,97.09
2024-04-25T21:00:00+02:00,97.09
2024-04-26T02:01:00+02:00,97.08
2024-04-26T03:00:00+02:00,97.08
2024-04-26T06:00:00+02:00,97.08
2024-04-26T09:00:00+02:00,97.08
2024-04-26T12:00:00+02:00,97.07
2024-04-26T15:00:00+02:00,97.07
2024-04-26T18:00:00+02:00,97.07
2024-04-26T21:00:00+02:00,97.07
2024-04-27T02:01:00+02:00,97.07
2024-04-27T03:00:00+02:00,97.07
2024-04-27T06:00:00+02:00,97.07
2024-04-27T09:00:00+02:00,97.07
2024-04-27T12:00:00+02:00,97.07
2024-04-27T15:00:00+02:00,97.07
2024-04-27T18:00:00+02:00,97.07
2024-04-27T21:00:00+02:00,97.06
2024-04-28T02:01:00+02:00,97.06
2024-04-28T03:00:00+02:00,97.06
2024-04-28T06:00:00+02:00,97.06
2024-04-28T09:00:00+02:00,97.06
2024-04-28T12:00:00+02:00,97.05
2024-04-28T15:00:00+02:00,97.05
2024-04-28T18:00:00+02:00,97.04
2024-04-28T21:00:00+02:00,97.04
2024-04-29T02:01:00+02:00,97.04
2024-04-29T03:00:00+02:00,97.04
2024-04-29T06:00:00+02:00,97.04
2024-04-29T09:00:00+02:00,97.04
2024-04-29T12:00:00+02:00,97.04
2024-04-29T15:00:00+02:00,97.04
2024-04-29T18:00:00+02:00,97.04
2024-04-29T21:00:00+02:00,97.04
2024-04-30T02:01:00+02:00,97.04
2024-04-30T03:00:00+02:00,97.04
2024-04-30T06:00:00+02:00,97.04
2024-04-30T09:00:00+02:00,97.04
2024-04-30T12:00:00+02:00,97.04
2024-04-30T15:00:00+02:00,97.04
2024-04-30T18:00:00+02:00,97.04
2024-04-30T21:00:00+02:00,97.04
2024-05-01T02:01:00+02:00,97.03
2024-05-01T03:00:00+02:00,97.04
2024-05-01T06:00:00+02:00,97.04
2024-05-01T09:00:00+02:00,97.05
2024-05-01T12:00:00+02:00,97.05
2024-05-01T15:00:00+02:00,97.04
2024-05-01T18:00:00+02:00,97.04
2024-05-01T21:00:00+02:00,97.04
2024-05-02T02:01:00+02:00,97.04
2024-05-02T03:00:00+02:00,97.05
2024-05-02T06:00:00+02:00,97.04
2024-05-02T09:00:00+02:00,97.04
2024-05-02T12:00:00+02:00,97.04
2024-05-02T15:00:00+02:00,97.04
2024-05-02T18:00:00+02:00,97.04
2024-05-02T21:00:00+02:00,97.18
2024-05-03T02:01:00+02:00,97.29
2024-05-03T03:00:00+02:00,97.3
2024-05-03T06:00:00+02:00,97.3
2024-05-03T09:00:00+02:00,97.33
2024-05-03T12:00:00+02:00,97.34
2024-05-03T15:00:00+02:00,97.33
2024-05-03T18:00:00+02:00,97.31
2024-05-03T21:00:00+02:00,97.3
2024-05-04T02:01:00+02:00,97.28
2024-05-04T03:00:00+02:00,97.27
2024-05-04T06:00:00+02:00,97.26
2024-05-04T09:00:00+02:00,97.25
2024-05-04T12:00:00+02:00,97.24
2024-05-04T15:00:00+02:00,97.23
2024-05-04T18:00:00+02:00,97.22
2024-05-04T21:00:00+02:00,97.22
2024-05-05T02:01:00+02:00,97.21
2024-05-05T03:00:00+02:00,97.21
2024-05-05T06:00:00+02:00,97.2
2024-05-05T09:00:00+02:00,97.19
2024-05-05T12:00:00+02:00,97.18
2024-05-05T15:00:00+02:00,97.18
2024-05-05T18:00:00+02:00,97.17
2024-05-05T21:00:00+02:00,97.17
2024-05-06T02:01:00+02:00,97.17
2024-05-06T03:00:00+02:00,97.17
2024-05-06T06:00:00+02:00,97.17
2024-05-06T09:00:00+02:00,97.16
2024-05-06T12:00:00+02:00,97.16
2024-05-06T15:00:00+02:00,97.16
2024-05-06T18:00:00+02:00,97.15
2024-05-06T21:00:00+02:00,97.15
2024-05-07T02:01:00+02:00,97.15
2024-05-07T03:00:00+02:00,97.15
2024-05-07T06:00:00+02:00,97.14
2024-05-07T09:00:00+02:00,97.14
2024-05-07T12:00:00+02:00,97.14
2024-05-07T15:00:00+02:00,97.14
2024-05-07T18:00:00+02:00,97.13
2024-05-07T21:00:00+02:00,97.13
2024-05-08T02:01:00+02:00,97.13
2024-05-08T03:00:00+02:00,97.12
2024-05-08T06:00:00+02:00,97.12
2024-05-08T09:00:00+02:00,97.12
2024-05-08T12:00:00+02:00,97.12
2024-05-08T15:00:00+02:00,97.12
2024-05-08T18:00:00+02:00,97.12
2024-05-08T21:00:00+02:00,97.12
2024-05-09T02:01:00+02:00,97.12
2024-05-09T03:00:00+02:00,97.12
2024-05-09T06:00:00+02:00,97.12
2024-05-09T09:00:00+02:00,97.12
2024-05-09T12:00:00+02:00,97.12
2024-05-09T15:00:00+02:00,97.12
2024-05-09T18:00:00+02:00,97.12
2024-05-09T21:00:00+02:00,97.11
2024-05-10T02:01:00+02:00,97.11
2024-05-10T03:00:00+02:00,97.12
2024-05-10T06:00:00+02:00,97.11
2024-05-10T09:00:00+02:00,97.11
2024-05-10T12:00:00+02:00,97.11
2024-05-10T15:00:00+02:00,97.11
2024-05-10T18:00:00+02:00,97.11
2024-05-10T21:00:00+02:00,97.1
2024-05-11T02:01:00+02:00,97.11
2024-05-11T03:00:00+02:00,97.11
2024-05-11T06:00:00+02:00,97.1
2024-05-11T09:00:00+02:00,97.1
2024-05-11T12:00:00+02:00,97.1
2024-05-11T15:00:00+02:00,97.1
2024-05-11T18:00:00+02:00,97.1
2024-05-11T21:00:00+02:00,97.09
2024-05-12T02:01:00+02:00,97.09
2024-05-12T03:00:00+02:00,97.1
2024-05-12T06:00:00+02:00,97.1
2024-05-12T09:00:00+02:00,97.1
2024-05-12T12:00:00+02:00,97.09
2024-05-12T15:00:00+02:00,97.09
2024-05-12T18:00:00+02:00,97.09
2024-05-12T21:00:00+02:00,97.09
2024-05-13T02:01:00+02:00,97.09
2024-05-13T03:00:00+02:00,97.09
2024-05-13T06:00:00+02:00,97.09
2024-05-13T09:00:00+02:00,97.09
2024-05-13T12:00:00+02:00,97.09
2024-05-13T15:00:00+02:00,97.08
2024-05-13T18:00:00+02:00,97.08
2024-05-13T21:00:00+02:00,97.08
2024-05-14T02:01:00+02:00,97.08
2024-05-14T03:00:00+02:00,97.09
2024-05-14T06:00:00+02:00,97.09
2024-05-14T09:00:00+02:00,97.09
2024-05-14T12:00:00+02:00,97.08
2024-05-14T15:00:00+02:00,97.07
2024-05-14T18:00:00+02:00,97.07
2024-05-14T21:00:00+02:00,97.07
2024-05-15T02:01:00+02:00,97.07
2024-05-15T03:00:00+02:00,97.07
2024-05-15T06:00:00+02:00,97.08
2024-05-15T09:00:00+02:00,97.07
2024-05-15T12:00:00+02:00,97.07
2024-05-15T15:00:00+02:00,97.07
2024-05-15T18:00:00+02:00,97.08
2024-05-15T21:00:00+02:00,97.08
2024-05-16T02:01:00+02:00,97.08
2024-05-16T03:00:00+02:00,97.08
2024-05-16T06:00:00+02:00,97.09
2024-05-16T09:00:00+02:00,97.09
2024-05-16T12:00:00+02:00,97.08
2024-05-16T15:00:00+02:00,97.08
2024-05-16T18:00:00+02:00,97.08
2024-05-16T21:00:00+02:00,97.07
2024-05-17T02:01:00+02:00,97.08
2024-05-17T03:00:00+02:00,97.08
2024-05-17T06:00:00+02:00,97.08
2024-05-17T09:00:00+02:00,97.08
2024-05-17T12:00:00+02:00,97.08
2024-05-17T15:00:00+02:00,97.08
2024-05-17T18:00:00+02:00,97.1
2024-05-17T21:00:00+02:00,97.09
2024-05-18T02:01:00+02:00,97.09
2024-05-18T03:00:00+02:00,97.09
2024-05-18T06:00:00+02:00,97.09
2024-05-18T09:00:00+02:00,97.09
2024-05-18T12:00:00+02:00,97.09
2024-05-18T15:00:00+02:00,97.09
2024-05-18T18:00:00+02:00,97.1
2024-05-18T21:00:00+02:00,97.1
2024-05-19T02:01:00+02:00,97.1
2024-05-19T03:00:00+02:00,97.1
2024-05-19T06:00:00+02:00,97.11
2024-05-19T09:00:00+02:00,97.11
2024-05-19T12:00:00+02:00,97.11
2024-05-19T15:00:00+02:00,97.11
2024-05-19T18:00:00+02:00,97.11
2024-05-19T21:00:00+02:00,97.11
2024-05-20T02:01:00+02:00,97.11
2024-05-20T03:00:00+02:00,97.11
2024-05-20T06:00:00+02:00,97.11
2024-05-20T09:00:00+02:00,97.11
2024-05-20T12:00:00+02:00,97.11
2024-05-20T15:00:00+02:00,97.11
2024-05-20T18:00:00+02:00,97.1
2024-05-20T21:00:00+02:00,97.1
2024-05-21T02:01:00+02:00,97.1
2024-05-21T03:00:00+02:00,97.11
2024-05-21T06:00:00+02:00,97.11
2024-05-21T09:00:00+02:00,97.1
2024-05-21T12:00:00+02:00,97.1
2024-05-21T15:00:00+02:00,97.1
2024-05-21T18:00:00+02:00,97.1
2024-05-21T21:00:00+02:00,97.16
2024-05-22T02:01:00+02:00,97.24
2024-05-22T03:00:00+02:00,97.26
2024-05-22T06:00:00+02:00,97.26
2024-05-22T09:00:00+02:00,97.25
2024-05-22T12:00:00+02:00,97.24
2024-05-22T15:00:00+02:00,97.23
2024-05-22T18:00:00+02:00,97.22
2024-05-22T21:00:00+02:00,97.21
2024-05-23T02:01:00+02:00,97.2
2024-05-23T03:00:00+02:00,97.2
2024-05-23T06:00:00+02:00,97.19
2024-05-23T09:00:00+02:00,97.19
2024-05-23T12:00:00+02:00,97.18
2024-05-23T15:00:00+02:00,97.17
2024-05-23T18:00:00+02:00,97.17
2024-05-23T21:00:00+02:00,97.16
2024-05-24T02:01:00+02:00,97.16
2024-05-24T03:00:00+02:00,97.16
2024-05-24T06:00:00+02:00,97.16
2024-05-24T09:00:00+02:00,97.16
2024-05-24T12:00:00+02:00,97.21
2024-05-24T15:00:00+02:00,97.25
2024-05-24T18:00:00+02:00,97.32
2024-05-24T21:00:00+02:00,97.45
2024-05-25T02:01:00+02:00,97.49
2024-05-25T03:00:00+02:00,97.49
2024-05-25T06:00:00+02:00,97.58
2024-05-25T09:00:00+02:00,97.58
2024-05-25T12:00:00+02:00,97.56
2024-05-25T15:00:00+02:00,97.54
2024-05-25T18:00:00+02:00,97.51
2024-05-25T21:00:00+02:00,97.49
2024-05-26T02:01:00+02:00,97.47
2024-05-26T03:00:00+02:00,97.46
2024-05-26T06:00:00+02:00,97.44
2024-05-26T09:00:00+02:00,97.43
2024-05-26T12:00:00+02:00,97.41
2024-05-26T15:00:00+02:00,97.4
2024-05-26T18:00:00+02:00,97.38
2024-05-26T21:00:00+02:00,97.36
2024-05-27T02:01:00+02:00,97.35
2024-05-27T03:00:00+02:00,97.34
2024-05-27T06:00:00+02:00,97.33
2024-05-27T09:00:00+02:00,97.32
2024-05-27T12:00:00+02:00,97.31
2024-05-27T15:00:00+02:00,97.31
2024-05-27T18:00:00+02:00,97.3
2024-05-27T21:00:00+02:00,97.29
2024-05-28T02:01:00+02:00,97.29
2024-05-28T03:00:00+02:00,97.28
2024-05-28T06:00:00+02:00,97.28
2024-05-28T09:00:00+02:00,97.27
2024-05-28T12:00:00+02:00,97.27
2024-05-28T15:00:00+02:00,97.27
2024-05-28T18:00:00+02:00,97.26
2024-05-28T21:00:00+02:00,97.26
2024-05-29T02:01:00+02:00,97.26
2024-05-29T03:00:00+02:00,97.26
2024-05-29T06:00:00+02:00,97.26
2024-05-29T09:00:00+02:00,97.26
2024-05-29T12:00:00+02:00,97.26
2024-05-29T15:00:00+02:00,97.26
2024-05-29T18:00:00+02:00,97.25
2024-05-29T21:00:00+02:00,97.25
2024-05-30T02:01:00+02:00,97.25
2024-05-30T03:00:00+02:00,97.25
2024-05-30T06:00:00+02:00,97.25
2024-05-30T09:00:00+02:00,97.24
2024-05-30T12:00:00+02:00,97.24
2024-05-30T15:00:00+02:00,97.24
2024-05-30T18:00:00+02:00,97.23
2024-05-30T21:00:00+02:00,97.23
2024-05-31T02:01:00+02:00,97.23
2024-05-31T03:00:00+02:00,97.23
2024-05-31T06:00:00+02:00,97.23
2024-05-31T09:00:00+02:00,97.22
2024-05-31T12:00:00+02:00,97.22
2024-05-31T15:00:00+02:00,97.22
2024-05-31T18:00:00+02:00,97.21
2024-05-31T21:00:00+02:00,97.21
2024-06-01T02:01:00+02:00,97.21
2024-06-01T03:00:00+02:00,97.21
2024-06-01T06:00:00+02:00,97.21
2024-06-01T09:00:00+02:00,97.21
2024-06-01T12:00:00+02:00,97.21
2024-06-01T15:00:00+02:00,97.21
2024-06-01T18:00:00+02:00,97.21
2024-06-01T21:00:00+02:00,97.21
2024-06-02T02:01:00+02:00,97.21
2024-06-02T03:00:00+02:00,97.21
2024-06-02T06:00:00+02:00,97.21
2024-06-02T09:00:00+02:00,97.21
2024-06-02T12:00:00+02:00,97.21
2024-06-02T15:00:00+02:00,97.2
2024-06-02T18:00:00+02:00,97.2
2024-06-02T21:00:00+02:00,97.2
2024-06-03T02:01:00+02:00,97.2
2024-06-03T03:00:00+02:00,97.21
2024-06-03T06:00:00+02:00,97.2
2024-06-03T09:00:00+02:00,97.2
2024-06-03T12:00:00+02:00,97.2
2024-06-03T15:00:00+02:00,97.2
2024-06-03T18:00:00+02:00,97.2
2024-06-03T21:00:00+02:00,97.2
2024-06-04T02:01:00+02:00,97.2
2024-06-04T03:00:00+02:00,97.2
2024-06-04T06:00:00+02:00,97.2
2024-06-04T09:00:00+02:00,97.2
2024-06-04T12:00:00+02:00,97.2
2024-06-04T15:00:00+02:00,97.2
2024-06-04T18:00:00+02:00,97.2
2024-06-04T21:00:00+02:00,97.2
2024-06-05T02:01:00+02:00,97.2
2024-06-05T03:00:00+02:00,97.19
2024-06-05T06:00:00+02:00,97.19
2024-06-05T09:00:00+02:00,97.19
2024-06-05T12:00:00+02:00,97.19
2024-06-05T15:00:00+02:00,97.18
2024-06-05T18:00:00+02:00,97.18
2024-06-05T21:00:00+02:00,97.17
2024-06-06T02:01:00+02:00,97.18
2024-06-06T03:00:00+02:00,97.18
2024-06-06T06:00:00+02:00,97.18
2024-06-06T09:00:00+02:00,97.18
2024-06-06T12:00:00+02:00,97.17
2024-06-06T15:00:00+02:00,97.17
2024-06-06T18:00:00+02:00,97.16
2024-06-06T21:00:00+02:00,97.16
2024-06-07T02:01:00+02:00,97.16
2024-06-07T03:00:00+02:00,97.17
2024-06-07T06:00:00+02:00,97.17
2024-06-07T09:00:00+02:00,97.16
2024-06-07T12:00:00+02:00,97.16
2024-06-07T15:00:00+02:00,97.16
2024-06-07T18:00:00+02:00,97.15
2024-06-07T21:00:00+02:00,97.16
2024-06-08T02:01:00+02:00,97.16
2024-06-08T03:00:00+02:00,97.16
2024-06-08T06:00:00+02:00,97.17
2024-06-08T09:00:00+02:00,97.16
2024-06-08T12:00:00+02:00,97.16
2024-06-08T15:00:00+02:00,97.15
2024-06-08T18:00:00+02:00,97.15
2024-06-08T21:00:00+02:00,97.15
2024-06-09T02:01:00+02:00,97.15
2024-06-09T03:00:00+02:00,97.15
2024-06-09T06:00:00+02:00,97.16
2024-06-09T09:00:00+02:00,97.16
2024-06-09T12:00:00+02:00,97.15
2024-06-09T15:00:00+02:00,97.14
2024-06-09T18:00:00+02:00,97.14
2024-06-09T21:00:00+02:00,97.14
2024-06-10T02:01:00+02:00,97.14
2024-06-10T03:00:00+02:00,97.15
2024-06-10T06:00:00+02:00,97.15
2024-06-10T09:00:00+02:00,97.15
2024-06-10T12:00:00+02:00,97.16
2024-06-10T15:00:00+02:00,97.16
2024-06-10T18:00:00+02:00,97.15
2024-06-10T21:00:00+02:00,97.14
2024-06-11T02:01:00+02:00,97.14
2024-06-11T03:00:00+02:00,97.14
2024-06-11T06:00:00+02:00,97.14
2024-06-11T09:00:00+02:00,97.14
2024-06-11T12:00:00+02:00,97.14
2024-06-11T15:00:00+02:00,97.13
2024-06-11T18:00:00+02:00,97.13
2024-06-11T21:00:00+02:00,97.13
2024-06-12T02:01:00+02:00,97.13
2024-06-12T03:00:00+02:00,97.13
2024-06-12T06:00:00+02:00,97.13
2024-06-12T09:00:00+02:00,97.13
2024-06-12T12:00:00+02:00,97.13
2024-06-12T15:00:00+02:00,97.13
2024-06-12T18:00:00+02:00,97.13
2024-06-12T21:00:00+02:00,97.13
2024-06-13T02:01:00+02:00,97.13
2024-06-13T03:00:00+02:00,97.13
2024-06-13T06:00:00+02:00,97.14
2024-06-13T09:00:00+02:00,97.13
2024-06-13T12:00:00+02:00,97.13
2024-06-13T15:00:00+02:00,97.12
2024-06-13T18:00:00+02:00,97.13
2024-06-13T21:00:00+02:00,97.13
2024-06-14T02:01:00+02:00,97.13
2024-06-14T03:00:00+02:00,97.14
2024-06-14T06:00:00+02:00,97.14
2024-06-14T09:00:00+02:00,97.14
2024-06-14T12:00:00+02:00,97.13
2024-06-14T15:00:00+02:00,97.13
2024-06-14T18:00:00+02:00,97.13
2024-06-14T21:00:00+02:00,97.13
2024-06-15T02:01:00+02:00,97.14
2024-06-15T03:00:00+02:00,97.14
2024-06-15T06:00:00+02:00,97.14
2024-06-15T09:00:00+02:00,97.13
2024-06-15T12:00:00+02:00,97.13
2024-06-15T15:00:00+02:00,97.12
2024-06-15T18:00:00+02:00,97.12
2024-06-15T21:00:00+02:00,97.12
2024-06-16T02:01:00+02:00,97.12
2024-06-16T03:00:00+02:00,97.12
2024-06-16T06:00:00+02:00,97.12
2024-06-16T09:00:00+02:00,97.12
2024-06-16T12:00:00+02:00,97.12
2024-06-16T15:00:00+02:00,97.12
2024-06-16T18:00:00+02:00,97.12
2024-06-16T21:00:00+02:00,97.13
2024-06-17T02:01:00+02:00,97.13
2024-06-17T03:00:00+02:00,97.13
2024-06-17T06:00:00+02:00,97.13
2024-06-17T09:00:00+02:00,97.13
2024-06-17T12:00:00+02:00,97.13
2024-06-17T15:00:00+02:00,97.14
2024-06-17T18:00:00+02:00,97.13
2024-06-17T21:00:00+02:00,97.13
2024-06-18T02:01:00+02:00,97.13
2024-06-18T03:00:00+02:00,97.13
2024-06-18T06:00:00+02:00,97.14
2024-06-18T09:00:00+02:00,97.14
2024-06-18T12:00:00+02:00,97.14
2024-06-18T15:00:00+02:00,97.14
2024-06-18T18:00:00+02:00,97.15
2024-06-18T21:00:00+02:00,97.27
2024-06-19T02:01:00+02:00,97.31
2024-06-19T03:00:00+02:00,97.31
2024-06-19T06:00:00+02:00,97.31
2024-06-19T09:00:00+02:00,97.29
2024-06-19T12:00:00+02:00,97.28
2024-06-19T15:00:00+02:00,97.27
2024-06-19T18:00:00+02:00,97.25
2024-06-19T21:00:00+02:00,97.24
2024-06-20T02:01:00+02:00,97.24
2024-06-20T03:00:00+02:00,97.23
2024-06-20T06:00:00+02:00,97.23
2024-06-20T09:00:00+02:00,97.23
2024-06-20T12:00:00+02:00,97.22
2024-06-20T15:00:00+02:00,97.22
2024-06-20T18:00:00+02:00,97.22
2024-06-20T21:00:00+02:00,97.22
2024-06-21T02:01:00+02:00,97.22
2024-06-21T03:00:00+02:00,97.22
2024-06-21T06:00:00+02:00,97.22
2024-06-21T09:00:00+02:00,97.21
2024-06-21T12:00:00+02:00,97.21
2024-06-21T15:00:00+02:00,97.22
2024-06-21T18:00:00+02:00,97.22
2024-06-21T21:00:00+02:00,97.23
2024-06-22T02:01:00+02:00,97.24
2024-06-22T03:00:00+02:00,97.24
2024-06-22T06:00:00+02:00,97.24
2024-06-22T09:00:00+02:00,97.24
2024-06-22T12:00:00+02:00,97.23
2024-06-22T15:00:00+02:00,97.22
2024-06-22T18:00:00+02:00,97.22
2024-06-22T21:00:00+02:00,97.21
2024-06-23T02:01:00+02:00,97.21
2024-06-23T03:00:00+02:00,97.21
2024-06-23T06:00:00+02:00,97.21
2024-06-23T09:00:00+02:00,97.2
2024-06-23T12:00:00+02:00,97.2
2024-06-23T15:00:00+02:00,97.19
2024-06-23T18:00:00+02:00,97.19
2024-06-23T21:00:00+02:00,97.18
2024-06-24T02:01:00+02:00,97.18
2024-06-24T03:00:00+02:00,97.18
2024-06-24T06:00:00+02:00,97.19
2024-06-24T09:00:00+02:00,97.18
2024-06-24T12:00:00+02:00,97.17
2024-06-24T15:00:00+02:00,97.17
2024-06-24T18:00:00+02:00,97.16
2024-06-24T21:00:00+02:00,97.16
2024-06-25T02:01:00+02:00,97.17
2024-06-25T03:00:00+02:00,97.17
2024-06-25T06:00:00+02:00,97.17
2024-06-25T09:00:00+02:00,97.17
2024-06-25T12:00:00+02:00,97.16
2024-06-25T15:00:00+02:00,97.15
2024-06-25T18:00:00+02:00,97.15
2024-06-25T21:00:00+02:00,97.15
2024-06-26T02:01:00+02:00,97.15
2024-06-26T03:00:00+02:00,97.16
2024-06-26T06:00:00+02:00,97.16
2024-06-26T09:00:00+02:00,97.16
2024-06-26T12:00:00+02:00,97.15
2024-06-26T15:00:00+02:00,97.14
2024-06-26T18:00:00+02:00,97.14
2024-06-26T21:00:00+02:00,97.14
2024-06-27T02:01:00+02:00,97.14
2024-06-27T03:00:00+02:00,97.14
2024-06-27T06:00:00+02:00,97.15
2024-06-27T09:00:00+02:00,97.14
2024-06-27T12:00:00+02:00,97.13
2024-06-27T15:00:00+02:00,97.12
2024-06-27T18:00:00+02:00,97.12
2024-06-27T21:00:00+02:00,97.13
2024-06-28T02:01:00+02:00,97.13
2024-06-28T03:00:00+02:00,97.13
2024-06-28T06:00:00+02:00,97.13
2024-06-28T09:00:00+02:00,97.13
2024-06-28T12:00:00+02:00,97.12
2024-06-28T15:00:00+02:00,97.11
2024-06-28T18:00:00+02:00,97.11
2024-06-28T21:00:00+02:00,97.1
2024-06-29T02:01:00+02:00,97.11
2024-06-29T03:00:00+02:00,97.12
2024-06-29T06:00:00+02:00,97.12
2024-06-29T09:00:00+02:00,97.13
2024-06-29T12:00:00+02:00,97.12
2024-06-29T15:00:00+02:00,97.11
2024-06-29T18:00:00+02:00,97.11
2024-06-29T21:00:00+02:00,97.12
2024-06-30T02:01:00+02:00,97.13
2024-06-30T03:00:00+02:00,97.16
2024-06-30T06:00:00+02:00,97.17
2024-06-30T09:00:00+02:00,97.18
2024-06-30T12:00:00+02:00,97.17
2024-06-30T15:00:00+02:00,97.16
2024-06-30T18:00:00+02:00,97.16
2024-06-30T21:00:00+02:00,97.16
2024-07-01T02:01:00+02:00,97.16
2024-07-01T03:00:00+02:00,97.16
2024-07-01T06:00:00+02:00,97.16
2024-07-01T09:00:00+02:00,97.16
2024-07-01T12:00:00+02:00,97.16
2024-07-01T15:00:00+02:00,97.15
2024-07-01T18:00:00+02:00,97.15
2024-07-01T21:00:00+02:00,97.15
2024-07-02T02:01:00+02:00,97.15
2024-07-02T03:00:00+02:00,97.16
2024-07-02T06:00:00+02:00,97.16
2024-07-02T09:00:00+02:00,97.16
2024-07-02T12:00:00+02:00,97.16
2024-07-02T15:00:00+02:00,97.16
2024-07-02T18:00:00+02:00,97.17
2024-07-02T21:00:00+02:00,97.16
2024-07-03T02:01:00+02:00,97.17
2024-07-03T03:00:00+02:00,97.17
2024-07-03T06:00:00+02:00,97.17
2024-07-03T09:00:00+02:00,97.17
2024-07-03T12:00:00+02:00,97.18
2024-07-03T15:00:00+02:00,97.18
2024-07-03T18:00:00+02:00,97.18
2024-07-03T21:00:00+02:00,97.18
2024-07-04T02:01:00+02:00,97.18
2024-07-04T03:00:00+02:00,97.18
2024-07-04T06:00:00+02:00,97.18
2024-07-04T09:00:00+02:00,97.18
2024-07-04T12:00:00+02:00,97.17
2024-07-04T15:00:00+02:00,97.16
2024-07-04T18:00:00+02:00,97.16
2024-07-04T21:00:00+02:00,97.16
2024-07-05T02:01:00+02:00,97.16
